Instrument,Close Price,Open Price,VWAP,Low Price,High Price,Date
NVDA.O,278.17,273.225,275.415,268.39,280.65,2022-01-11
NVDA.O,279.99,280.665,280.7883,276.08,285.95,2022-01-12
NVDA.O,265.75,283.79,271.3842,264.98,284.8,2022-01-13
NVDA.O,269.42,263.0,267.901,262.1001,271.969,2022-01-14
NVDA.O,259.03,262.6,261.2884,257.7,266.38,2022-01-18
NVDA.O,250.67,260.79,256.2369,250.52,265.4317,2022-01-19
NVDA.O,241.5,253.04,249.7838,240.78,255.7904,2022-01-20
NVDA.O,233.74,235.07,238.2586,232.63,248.23,2022-01-21
NVDA.O,233.72,223.3,221.07,208.88,233.8,2022-01-24
NVDA.O,223.24,225.46,224.3736,220.0,229.43,2022-01-25
NVDA.O,227.72,232.4,232.4368,223.0,240.57,2022-01-26
NVDA.O,219.44,235.68,224.2009,216.75,239.95,2022-01-27
NVDA.O,228.4,220.1215,221.0257,212.96,228.58,2022-01-28
NVDA.O,244.86,231.82,239.2868,230.52,245.09,2022-01-31
NVDA.O,246.38,251.04,243.5838,238.9001,251.45,2022-02-01
NVDA.O,252.42,257.94,251.4876,245.5301,258.17,2022-02-02
NVDA.O,239.48,244.58,244.3022,237.8,250.77,2022-02-03
NVDA.O,243.19,239.72,242.2935,236.32,246.35,2022-02-04
NVDA.O,247.28,243.72,247.6664,242.02,251.82,2022-02-07
NVDA.O,251.08,243.59,247.297,239.8,252.3,2022-02-08
NVDA.O,267.05,256.22,262.077,253.53,267.25,2022-02-09
NVDA.O,258.24,259.95,263.1699,256.0,269.2499,2022-02-10
NVDA.O,239.49,259.16,246.8932,237.73,261.52,2022-02-11
NVDA.O,242.67,239.34,243.6926,237.55,248.75,2022-02-14
NVDA.O,264.95,249.49,260.2192,247.84,265.45,2022-02-15
NVDA.O,265.11,262.59,261.1237,255.52,265.82,2022-02-16
NVDA.O,245.07,256.3,246.669,241.65,257.85,2022-02-17
NVDA.O,236.42,246.675,237.2494,231.0,249.86,2022-02-18
NVDA.O,233.9,230.35,234.483,230.0,240.6399,2022-02-22
NVDA.O,223.87,238.02,230.4529,223.01,241.5499,2022-02-23
NVDA.O,237.48,210.15,225.2309,208.9,238.0,2022-02-24
NVDA.O,241.57,237.21,238.7553,233.81,242.17,2022-02-25
NVDA.O,243.85,239.92,241.771,237.0701,246.65,2022-02-28
NVDA.O,234.77,242.91,236.3634,231.32,243.77,2022-03-01
NVDA.O,242.2,237.56,240.2748,234.15,244.09,2022-03-02
NVDA.O,237.14,242.615,238.4345,234.69,243.2599,2022-03-03
NVDA.O,210.75,210.92,211.5184,209.72,213.22,2021-10-07
NVDA.O,208.31,211.01,209.5339,207.75,212.06,2021-10-08
NVDA.O,206.95,205.75,208.8222,205.11,210.63,2021-10-11
NVDA.O,206.71,208.275,207.4981,205.28,210.57,2021-10-12
NVDA.O,209.39,209.18,208.672,207.13,209.9,2021-10-13
NVDA.O,217.46,212.88,215.264,211.2201,217.55,2021-10-14
NVDA.O,218.62,218.1,218.1985,216.62,219.31,2021-10-15
NVDA.O,222.22,217.49,221.1665,216.44,222.91,2021-10-18
NVDA.O,222.9,222.76,222.4039,220.37,223.79,2021-10-19
NVDA.O,221.03,223.045,221.9007,219.82,224.33,2021-10-20
NVDA.O,226.92,220.97,225.0066,220.83,227.11,2021-10-21
NVDA.O,227.26,228.23,228.2975,225.61,231.3,2021-10-22
NVDA.O,231.66,229.73,230.8286,227.7,233.5499,2021-10-25
NVDA.O,247.17,239.89,247.3076,239.24,252.59,2021-10-26
NVDA.O,244.51,244.74,247.1167,242.8201,250.9,2021-10-27
NVDA.O,249.41,248.78,247.5001,245.23,249.5,2021-10-28
NVDA.O,255.67,250.005,254.5584,250.0,257.09,2021-10-29
NVDA.O,258.27,256.49,256.6562,252.27,258.94,2021-11-01
NVDA.O,264.01,258.22,262.9984,258.0,266.78,2021-11-02
NVDA.O,265.98,266.7,264.6486,262.35,267.84,2021-11-03
NVDA.O,298.01,272.29,295.1988,271.18,313.65,2021-11-04
NVDA.O,297.52,301.87,304.657,294.1,314.0,2021-11-05
NVDA.O,308.04,301.49,306.4469,299.07,311.0,2021-11-08
NVDA.O,306.57,322.82,310.4025,299.64,323.1,2021-11-09
NVDA.O,294.59,293.56,297.9907,287.78,308.5,2021-11-10
NVDA.O,303.9,304.68,302.068,297.7701,305.9,2021-11-11
NVDA.O,303.9,300.1,302.3817,296.3,306.8,2021-11-12
NVDA.O,300.25,305.52,298.5109,292.47,306.44,2021-11-15
NVDA.O,302.03,297.59,300.6366,297.0587,303.9,2021-11-16
NVDA.O,292.61,304.18,295.4334,288.0,305.09,2021-11-17
NVDA.O,316.75,323.67,320.1137,313.21,327.6,2021-11-18
NVDA.O,329.85,322.43,326.916,319.05,330.88,2021-11-19
NVDA.O,319.56,335.17,332.5824,319.0,346.47,2021-11-22
NVDA.O,317.46,315.35,315.0086,308.8,323.6,2021-11-23
NVDA.O,326.74,314.61,321.6463,309.28,328.55,2021-11-24
NVDA.O,315.03,326.0,318.4982,313.5,327.1,2021-11-26
NVDA.O,333.76,323.66,328.1634,320.36,334.12,2021-11-29
NVDA.O,326.76,331.69,325.3427,318.6401,333.53,2021-11-30
NVDA.O,314.35,332.1947,324.6448,313.8,332.8934,2021-12-01
NVDA.O,321.26,312.14,320.2535,310.25,324.7799,2021-12-02
NVDA.O,199.0275,198.565,199.140425,197.0075,201.33,2021-07-08
NVDA.O,200.5025,199.625,199.26895,197.5425,200.80125,2021-07-09
NVDA.O,205.125,202.4,203.819,201.8775,205.3275,2021-07-12
NVDA.O,202.5,204.005,203.0547,201.140025,204.6125,2021-07-13
NVDA.O,198.415,203.5775,199.689225,197.5275,204.1775,2021-07-14
NVDA.O,189.6625,198.1175,191.961425,188.585025,198.47,2021-07-15
NVDA.O,181.61,190.305,184.84885,180.73,191.5711,2021-07-16
NVDA.O,187.7975,179.1525,186.509425,178.655,190.42,2021-07-19
NVDA.O,186.12,187.3,184.8752,181.64,188.38,2021-07-20
NVDA.O,194.1,188.82,192.5293,187.42,195.27,2021-07-21
NVDA.O,195.94,196.42,195.2492,192.76,198.87,2021-07-22
NVDA.O,195.58,196.5635,194.5514,192.5,197.0,2021-07-23
NVDA.O,192.94,193.11,192.3081,189.14,194.42,2021-07-26
NVDA.O,192.08,192.65,190.9305,187.41,196.22,2021-07-27
NVDA.O,195.03,193.192,194.3667,189.95,196.46,2021-07-28
NVDA.O,196.62,195.19,197.0711,193.2803,198.53,2021-07-29
NVDA.O,194.99,194.18,194.5816,192.63,196.3,2021-07-30
NVDA.O,197.5,197.0,197.3939,193.61,199.61,2021-08-02
NVDA.O,198.15,197.4,197.4816,192.2,202.22,2021-08-03
NVDA.O,202.74,199.9,201.3119,198.28,203.18,2021-08-04
NVDA.O,206.37,205.0,205.6994,203.42,207.33,2021-08-05
NVDA.O,203.66,205.24,204.1863,202.1,205.7,2021-08-06
NVDA.O,202.95,204.46,203.3871,201.43,205.0799,2021-08-09
NVDA.O,199.36,203.22,200.6639,198.3454,204.3,2021-08-10
NVDA.O,196.99,200.43,196.8829,194.3,200.49,2021-08-11
NVDA.O,199.05,198.7,198.7481,196.2,200.2899,2021-08-12
NVDA.O,201.88,199.05,200.8835,198.51,202.1381,2021-08-13
NVDA.O,199.5,201.35,198.0058,194.53,202.87,2021-08-16
NVDA.O,194.58,196.85,194.6759,192.67,197.7,2021-08-17
NVDA.O,190.4,195.0,193.2848,190.0,196.3365,2021-08-18
NVDA.O,197.98,194.94,197.946,187.62,204.95,2021-08-19
NVDA.O,208.16,199.91,205.1682,199.33,208.6506,2021-08-20
NVDA.O,219.58,209.71,216.7838,209.5,219.97,2021-08-23
NVDA.O,217.93,217.53,217.8055,215.35,219.59,2021-08-24
NVDA.O,222.13,217.37,222.8454,217.22,224.7,2021-08-25
NVDA.O,220.68,222.0,220.8363,217.9,223.4,2021-08-26
NVDA.O,226.36,221.84,225.1992,221.67,227.22,2021-08-27
NVDA.O,226.88,228.2997,227.5351,225.51,230.43,2021-08-30
NVDA.O,223.85,226.95,223.8003,221.2,226.95,2021-08-31
NVDA.O,224.41,224.85,225.1255,223.565,226.97,2021-09-01
NVDA.O,161.3725,156.625,160.306175,156.315,162.1415,2021-04-15
NVDA.O,159.125,160.530875,159.640275,158.6525,161.6575,2021-04-16
NVDA.O,153.6175,155.3654,154.678325,152.330025,158.075,2021-04-19
NVDA.O,151.7125,153.2325,151.708975,149.63,154.97,2021-04-20
NVDA.O,153.605,151.1875,152.612375,151.0225,153.625,2021-04-21
NVDA.O,148.5025,153.75,150.403075,147.835,154.385675,2021-04-22
NVDA.O,152.6525,149.343625,151.8097,149.0025,153.34875,2021-04-23
NVDA.O,154.78,151.85045,153.444375,151.25,154.79,2021-04-26
NVDA.O,153.8175,155.785,154.4237,153.545,156.705,2021-04-27
NVDA.O,152.7675,153.645,153.413425,152.155175,155.3225,2021-04-28
NVDA.O,153.2475,154.0,152.49065,150.715,154.365,2021-04-29
NVDA.O,150.095,151.745,151.228625,149.97,153.649975,2021-04-30
NVDA.O,148.3675,151.25,149.3027,147.875,152.4675,2021-05-03
NVDA.O,143.5125,146.3725,142.458675,140.102525,146.375,2021-05-04
NVDA.O,144.585,147.09,146.118625,143.875,148.135,2021-05-05
NVDA.O,145.23,144.9525,144.092625,142.1809,145.7125,2021-05-06
NVDA.O,148.1225,148.0825,148.3141,146.717075,149.7075,2021-05-07
NVDA.O,142.6575,147.8725,143.8494,142.5,148.06,2021-05-10
NVDA.O,143.0625,138.25,141.2455,137.5,143.5475,2021-05-11
NVDA.O,137.585,140.095,138.8351,137.0925,142.6025,2021-05-12
NVDA.O,136.6525,140.3375,137.513975,134.59,140.8075,2021-05-13
NVDA.O,142.43,138.9,141.326775,137.485,143.28105,2021-05-14
NVDA.O,141.655,141.57,140.283,138.535,141.6925,2021-05-17
NVDA.O,140.1575,142.67,142.000475,140.04,144.0425,2021-05-18
NVDA.O,140.6575,135.665,138.561025,135.4325,140.795,2021-05-19
NVDA.O,146.125,143.025,145.445,142.705,146.83785,2021-05-20
NVDA.O,149.9175,151.6375,150.34055,148.6939,152.22,2021-05-21
NVDA.O,156.12,152.125,155.596375,151.76,157.45,2021-05-24
NVDA.O,156.4775,157.66,156.0662,154.825,158.184975,2021-05-25
NVDA.O,157.0,157.3425,156.776225,155.8625,157.9375,2021-05-26
NVDA.O,154.88,156.9975,155.735175,154.6,157.5,2021-05-27
NVDA.O,162.445,155.01,160.810825,155.01,162.77475,2021-05-28
NVDA.O,162.645,162.7,161.54335,159.0325,163.88125,2021-06-01
NVDA.O,167.7825,162.5225,166.881375,162.355,169.188675,2021-06-02
NVDA.O,169.6975,167.0075,169.82415,165.83,172.59,2021-06-03
NVDA.O,175.7825,171.125,175.141725,170.955,176.61,2021-06-04
NVDA.O,176.19,175.7114,175.050525,171.9275,178.125,2021-06-07
NVDA.O,174.57,175.2725,174.2125,172.51,176.215875,2021-06-08
NVDA.O,173.5825,175.1575,174.103025,172.5575,175.75,2021-06-09
NVDA.O,174.25,173.5,173.84015,171.760025,174.92,2021-06-10
NVDA.O,134.8475,137.525,135.154975,133.45,137.545,2021-01-12
NVDA.O,135.3175,134.89965,135.17335,133.850025,136.249975,2021-01-13
NVDA.O,132.0025,135.75,133.449725,131.805,135.9975,2021-01-14
NVDA.O,128.595,132.28,130.011325,128.485,133.2525,2021-01-15
NVDA.O,130.2525,130.1625,129.739025,128.44,130.939825,2021-01-19
NVDA.O,133.6575,131.1175,133.0862,130.5675,134.305,2021-01-20
NVDA.O,138.675,134.18605,136.604025,132.530025,139.993575,2021-01-21
NVDA.O,137.125,137.400875,137.3564,136.2725,138.417325,2021-01-22
NVDA.O,136.5325,137.8175,135.817575,132.3648,138.285,2021-01-25
NVDA.O,134.3525,135.8044,134.965575,133.875,136.4475,2021-01-26
NVDA.O,129.1775,132.3,129.8682,127.9375,132.3275,2021-01-27
NVDA.O,130.51,129.9625,131.42495,129.605,133.3975,2021-01-28
NVDA.O,129.8975,130.75,130.6276,129.11505,133.3475,2021-01-29
NVDA.O,132.37,130.533375,131.423825,129.0275,132.7075,2021-02-01
NVDA.O,135.5675,133.9875,134.502375,132.854975,135.72,2021-02-02
NVDA.O,135.305,136.36,136.88995,135.165,139.3175,2021-02-03
NVDA.O,136.6425,135.31,135.375,133.378625,136.735,2021-02-04
NVDA.O,135.91,137.25,136.025025,135.4575,137.3725,2021-02-05
NVDA.O,144.3875,137.27215,142.338275,137.27215,144.7375,2021-02-08
NVDA.O,142.6325,143.40625,143.807075,142.225,145.8325,2021-02-09
NVDA.O,147.6425,144.6325,146.8095,143.41375,149.05,2021-02-10
NVDA.O,152.5075,149.8025,151.4556,149.25,152.7225,2021-02-11
NVDA.O,149.6125,150.5,150.4333,147.75,152.911375,2021-02-12
NVDA.O,153.3025,150.6425,152.121075,149.5,153.725,2021-02-16
NVDA.O,149.06,151.71,149.47085,147.8,152.235175,2021-02-17
NVDA.O,148.29,147.29,147.38405,145.75,148.7325,2021-02-18
NVDA.O,149.265,150.245,149.90265,148.467,151.769975,2021-02-19
NVDA.O,143.5575,147.7475,147.142075,143.25,151.3325,2021-02-22
NVDA.O,141.42,140.7525,138.70035,133.895,142.3875,2021-02-23
NVDA.O,144.99,141.2275,142.30705,137.56,145.0675,2021-02-24
NVDA.O,133.075,140.454175,136.598075,132.1625,143.7475,2021-02-25
NVDA.O,137.145,137.525,136.861675,133.61,138.545,2021-02-26
NVDA.O,138.4175,138.75,137.134375,135.532475,139.25,2021-03-01
NVDA.O,134.0625,139.0,136.1874,133.96,139.205,2021-03-02
NVDA.O,128.0475,134.2625,129.978775,127.9875,134.515,2021-03-03
NVDA.O,123.7025,128.0075,124.54325,120.8375,129.75,2021-03-04
NVDA.O,124.615,125.5,121.8906,116.7925,125.5,2021-03-05
NVDA.O,115.9325,124.5,119.128025,115.665,124.7125,2021-03-08
NVDA.O,125.2025,121.3025,123.989675,120.5925,126.1675,2021-03-09
NVDA.O,124.6825,128.405,126.747125,124.575,129.8,2021-03-10
NVDA.O,138.3875,140.75,138.486575,137.58,140.845,2020-10-08
NVDA.O,137.6275,137.67,137.288625,136.6075,138.2425,2020-10-09
NVDA.O,142.26,139.895,141.81945,139.125,143.47,2020-10-12
NVDA.O,142.4825,142.965,142.0336,140.18625,143.484975,2020-10-13
NVDA.O,140.9525,142.905,141.31955,139.6,143.4275,2020-10-14
NVDA.O,139.7,138.1068,139.105775,137.6775,140.0575,2020-10-15
NVDA.O,138.115,140.3675,139.276025,137.925,141.215,2020-10-16
NVDA.O,134.9775,139.02875,136.898325,134.0675,139.834975,2020-10-19
NVDA.O,136.455,135.835,136.594675,135.070025,137.9975,2020-10-20
NVDA.O,135.2475,136.25,136.027425,134.775025,137.915,2020-10-21
NVDA.O,133.61,135.225,133.869625,132.3175,136.1175,2020-10-22
NVDA.O,135.9025,134.5,134.765125,132.9125,135.9325,2020-10-23
NVDA.O,131.4125,134.27,132.548475,130.385,136.927925,2020-10-26
NVDA.O,133.9675,133.06,133.38045,131.915,134.42,2020-10-27
NVDA.O,126.27,131.98,128.3679,126.09,132.6,2020-10-28
NVDA.O,130.24,128.385,130.1282,127.5,131.9275,2020-10-29
NVDA.O,125.34,128.5,125.00335,123.0,129.36375,2020-10-30
NVDA.O,125.8075,126.5775,125.9953,123.95,128.366575,2020-11-02
NVDA.O,130.195,127.085,129.363425,126.0275,131.05,2020-11-03
NVDA.O,137.9425,133.8925,136.475,133.36875,138.275,2020-11-04
NVDA.O,141.6,141.625,141.5656,139.91,143.39,2020-11-05
NVDA.O,145.62,141.0975,143.44805,138.95,145.8875,2020-11-06
NVDA.O,136.3075,145.525,141.565725,136.1075,146.915,2020-11-09
NVDA.O,127.7,136.065,129.5111,126.2825,136.065,2020-11-10
NVDA.O,134.18,130.5375,132.608875,129.4825,134.34875,2020-11-11
NVDA.O,134.5675,134.789225,135.514625,133.16,137.66,2020-11-12
NVDA.O,132.97,136.272775,133.034175,130.5925,136.687475,2020-11-13
NVDA.O,135.1525,131.725,134.74515,131.560025,136.495,2020-11-16
NVDA.O,134.2225,135.525,134.2796,133.038725,135.9625,2020-11-17
NVDA.O,134.2875,134.6525,134.379525,131.85,136.0575,2020-11-18
NVDA.O,134.4025,132.1275,133.19215,131.0,134.875,2020-11-19
NVDA.O,130.8775,134.54,132.473825,130.65,134.944975,2020-11-20
NVDA.O,131.4,131.7113,131.6231,130.155,133.825,2020-11-23
NVDA.O,129.5775,131.425,129.791125,128.85,131.62,2020-11-24
NVDA.O,132.3475,130.325,131.909775,130.2,132.6939,2020-11-25
NVDA.O,132.6125,133.75,133.005225,131.70545,134.075,2020-11-27
NVDA.O,134.015,132.65,132.552925,129.723525,134.125,2020-11-30
NVDA.O,133.9,134.9225,134.012375,132.2825,135.2875,2020-12-01
NVDA.O,135.445,133.505,135.233825,132.3425,136.734425,2020-12-02
NVDA.O,133.96,135.875,134.491125,133.29,136.6,2020-12-03
NVDA.O,105.09,103.8025,104.159675,102.335,105.7,2020-07-09
NVDA.O,104.7925,105.8875,105.029075,103.7875,106.5525,2020-07-10
NVDA.O,100.5225,105.95,104.775525,100.25,107.922475,2020-07-13
NVDA.O,103.77,100.75,101.268525,97.855,104.0275,2020-07-14
NVDA.O,102.2725,104.1425,102.309525,100.5575,104.33,2020-07-15
NVDA.O,101.3475,100.15,100.5697,98.955,102.067475,2020-07-16
NVDA.O,102.015,102.255,101.81585,100.877525,102.485,2020-07-17
NVDA.O,105.1075,102.7425,103.854875,101.5675,105.3125,2020-07-20
NVDA.O,103.285,105.13,103.81165,102.8675,105.599275,2020-07-21
NVDA.O,104.3875,103.675,104.553325,102.915575,106.025,2020-07-22
NVDA.O,101.2975,104.5,102.735525,100.3125,105.47,2020-07-23
NVDA.O,101.945,98.75,101.523175,97.77,103.6475,2020-07-24
NVDA.O,104.215,102.3225,103.6152,102.1775,104.4175,2020-07-27
NVDA.O,102.155,103.7425,102.95005,102.0925,103.82,2020-07-28
NVDA.O,104.655,103.908,104.562775,103.47,105.1625,2020-07-29
NVDA.O,106.14,103.75,104.9007,102.9525,106.23045,2020-07-30
NVDA.O,106.1475,105.6325,105.54455,104.33,107.665,2020-07-31
NVDA.O,110.1025,107.325,109.527975,107.1525,110.9875,2020-08-03
NVDA.O,112.2775,110.5,111.174775,109.060025,112.2775,2020-08-04
NVDA.O,112.8675,112.44,112.838375,111.6625,113.7168,2020-08-05
NVDA.O,113.355,113.4975,112.8532,111.7875,113.58,2020-08-06
NVDA.O,111.995,113.125,112.722275,110.375,115.0475,2020-08-07
NVDA.O,111.65,113.3425,111.59775,108.565,114.0825,2020-08-10
NVDA.O,108.5,110.7375,109.7705,107.9575,111.3675,2020-08-11
NVDA.O,114.4025,109.9075,112.9822,109.5825,114.67,2020-08-12
NVDA.O,114.43,115.46,115.30125,113.5575,117.2175,2020-08-13
NVDA.O,115.64,115.3,115.500375,114.405,117.0475,2020-08-14
NVDA.O,123.37,118.5125,122.299225,118.1719,124.0975,2020-08-17
NVDA.O,122.6075,124.5,122.600625,120.8625,124.96,2020-08-18
NVDA.O,121.385,122.965,122.0378,120.98,123.15,2020-08-19
NVDA.O,121.41,119.75,121.809575,118.7875,123.75,2020-08-20
NVDA.O,126.835,122.0175,125.729425,121.9516,128.087,2020-08-21
NVDA.O,127.2025,128.8375,126.9652,125.075,129.125,2020-08-24
NVDA.O,127.5,126.3075,126.783775,125.7375,127.6125,2020-08-25
NVDA.O,127.73,127.99235,127.675475,126.7775,128.6849,2020-08-26
NVDA.O,126.2825,127.815,127.1134,125.664325,128.5,2020-08-27
NVDA.O,131.4775,126.749125,129.94805,126.425,131.48,2020-08-28
NVDA.O,133.745,131.82785,133.336675,130.3775,135.75,2020-08-31
NVDA.O,138.21,134.8,137.79715,134.365,139.9375,2020-09-01
NVDA.O,143.465,147.0375,143.25425,139.0,147.267475,2020-09-02
NVDA.O,65.7375,68.0,66.223275,65.105,68.23,2020-04-09
NVDA.O,67.4625,65.1375,66.26785,64.25,67.55,2020-04-13
NVDA.O,70.9875,68.75,70.4006,68.472325,71.33,2020-04-14
NVDA.O,70.21,69.3,70.024625,68.845,71.041775,2020-04-15
NVDA.O,73.675,71.77,73.292625,71.6375,74.75,2020-04-16
NVDA.O,73.08,74.5,72.97465,71.735,74.715,2020-04-17
NVDA.O,71.7625,71.81,72.36365,71.3175,73.375,2020-04-20
NVDA.O,67.3775,70.5775,68.34535,66.7775,71.1925,2020-04-21
NVDA.O,71.5375,69.3075,70.864925,68.85,71.9675,2020-04-22
NVDA.O,71.0025,71.96,72.0517,70.75,73.284375,2020-04-23
NVDA.O,72.3975,70.9,71.527275,70.15,72.4175,2020-04-24
NVDA.O,74.27,73.7475,74.656175,73.5,75.875,2020-04-27
NVDA.O,72.84,75.75,74.0076,72.785,76.05,2020-04-28
NVDA.O,74.615,74.1925,74.508175,73.4375,75.145,2020-04-29
NVDA.O,73.07,74.07315,73.535775,72.93,74.615,2020-04-30
NVDA.O,70.695,71.0875,70.968975,70.2108,72.225,2020-05-01
NVDA.O,72.82125,70.22,72.056425,70.22,72.96,2020-05-04
NVDA.O,73.435,73.8675,74.007475,72.8225,75.0675,2020-05-05
NVDA.O,74.4475,74.2325,74.8539,73.8525,75.5,2020-05-06
NVDA.O,76.2175,75.845,76.1869,75.33075,76.8525,2020-05-07
NVDA.O,78.125,76.9375,77.706575,76.5975,78.1875,2020-05-08
NVDA.O,80.655,78.075,80.236675,77.7875,81.125,2020-05-11
NVDA.O,78.025,81.235,80.185425,77.9275,81.725,2020-05-12
NVDA.O,77.8,79.175,78.36355,75.9475,80.785,2020-05-13
NVDA.O,80.305,78.41625,78.5856,76.875,80.36,2020-05-14
NVDA.O,84.9075,78.8975,81.8744,78.74,85.005,2020-05-15
NVDA.O,87.5025,87.605,87.789425,86.805025,89.165,2020-05-18
NVDA.O,88.055,87.9025,89.73225,87.6275,90.875,2020-05-19
