Instrument,Close Price,Open Price,VWAP,Low Price,High Price,Date
NVDA.O,89.7,89.91,89.56115,88.8875,90.43,2020-05-20
NVDA.O,87.7525,90.515,88.718775,87.375,90.52405,2020-05-21
NVDA.O,90.2625,88.2525,89.881725,87.1325,90.93,2020-05-22
NVDA.O,87.1775,91.5675,88.51775,86.72,91.8175,2020-05-26
NVDA.O,85.2525,86.25,83.1547,79.9675,86.3275,2020-05-27
NVDA.O,84.87,84.1225,86.319075,83.7925,87.605,2020-05-28
NVDA.O,88.755,85.545,86.712725,84.85,88.755,2020-05-29
NVDA.O,88.0625,88.3325,87.7392,86.895,88.4075,2020-06-01
NVDA.O,88.2525,87.9625,87.480625,86.58,88.3725,2020-06-02
NVDA.O,87.695,88.2225,87.698225,87.0,88.6625,2020-06-03
NVDA.O,87.665,87.28,88.0128,86.775,89.4325,2020-06-04
NVDA.O,89.2,87.945,88.882875,87.0798,89.97,2020-06-05
NVDA.O,58.825,57.725,58.6124,57.5325,58.91875,2019-12-31
NVDA.O,59.9775,59.6875,59.6681,59.18,59.9775,2020-01-02
NVDA.O,59.0175,58.775,59.107125,58.525,59.4575,2020-01-03
NVDA.O,59.265,58.08,58.8577,57.8175,59.3175,2020-01-06
NVDA.O,59.9825,59.55,59.98735,59.0975,60.4425,2020-01-07
NVDA.O,60.095,59.94,60.082525,59.53725,60.51,2020-01-08
NVDA.O,60.755,60.9625,60.908425,60.21375,61.482425,2020-01-09
NVDA.O,61.08,61.8325,61.53425,60.9375,62.1375,2020-01-10
NVDA.O,62.995,61.915,62.666475,61.6875,63.2471,2020-01-13
NVDA.O,61.82,62.565,62.116125,61.6875,62.82,2020-01-14
NVDA.O,61.3925,61.9475,61.557875,61.1325,62.172275,2020-01-15
NVDA.O,62.2325,61.93,61.9895,61.69375,62.2925,2020-01-16
NVDA.O,62.32,62.425,62.18825,61.8425,62.5,2020-01-17
NVDA.O,61.985,61.95125,62.02635,61.642575,62.3225,2020-01-21
NVDA.O,62.5125,62.44,62.861025,62.25,63.3975,2020-01-22
NVDA.O,63.215,62.93,62.797275,62.0375,63.3,2020-01-23
NVDA.O,62.62,64.375,63.26945,62.075,64.875,2020-01-24
NVDA.O,60.05,59.56,59.903425,58.0575,60.5625,2020-01-27
NVDA.O,61.9925,60.7125,61.4356,60.178575,62.3175,2020-01-28
NVDA.O,61.385,61.8475,61.50495,60.985,62.21,2020-01-29
NVDA.O,61.4525,60.4025,60.782925,59.85,61.5875,2020-01-30
NVDA.O,59.1075,60.9925,59.5393,58.6875,61.1125,2020-01-31
NVDA.O,60.0825,58.925,59.920425,58.8625,60.277775,2020-02-03
NVDA.O,61.7825,61.5075,61.6028,61.005,61.975,2020-02-04
NVDA.O,62.69,62.9975,62.518025,61.8525,63.1,2020-02-05
NVDA.O,63.56125,63.035,63.0616,62.22,63.5625,2020-02-06
NVDA.O,62.8975,63.16,62.98955,62.643,63.3825,2020-02-07
NVDA.O,65.7425,63.125,64.88385,63.075,65.75,2020-02-10
NVDA.O,66.9725,66.83,67.31155,66.2075,68.125,2020-02-11
NVDA.O,68.135,67.5025,67.7702,67.11185,68.2,2020-02-12
NVDA.O,67.695,67.5525,67.884475,67.2775,68.37,2020-02-13
NVDA.O,72.4475,71.815,72.554225,71.5,73.7425,2020-02-14
NVDA.O,74.1425,71.410875,73.047875,71.215,74.3275,2020-02-18
NVDA.O,78.675,75.3725,77.603275,75.3714,78.8525,2020-02-19
NVDA.O,77.175,78.19125,77.11795,74.0875,79.08,2020-02-20
NVDA.O,73.5175,76.0475,74.096825,72.665,76.3,2020-02-21
NVDA.O,68.32,67.5475,68.984325,67.0,70.468075,2020-02-24
NVDA.O,65.5125,69.075875,66.095875,64.49,69.6975,2020-02-25
NVDA.O,66.9125,65.515,67.424325,65.5,68.8625,2020-02-26
NVDA.O,63.15,63.725,64.473475,62.2225,66.75,2020-02-27
NVDA.O,45.4925,45.35,45.3448,44.695,45.7875,2019-10-04
NVDA.O,46.0825,46.145,46.564525,46.0575,47.085,2019-10-07
NVDA.O,44.3075,45.16,44.54075,44.125,45.16,2019-10-08
NVDA.O,45.1775,45.08,45.2283,44.790025,45.675,2019-10-09
NVDA.O,45.7575,45.155,45.80025,45.1025,46.27,2019-10-10
NVDA.O,46.4975,46.6025,46.926175,46.4125,47.335,2019-10-11
NVDA.O,46.6325,46.41,46.48835,46.09625,46.8425,2019-10-14
NVDA.O,49.0925,47.54,48.919975,47.4,49.8225,2019-10-15
NVDA.O,48.5525,48.75,49.079925,48.4375,49.805,2019-10-16
NVDA.O,48.5725,49.0,48.566875,48.025,49.453575,2019-10-17
NVDA.O,47.6225,48.5775,47.815375,46.875,48.905,2019-10-18
NVDA.O,49.0025,48.24,48.7792,48.05,49.1375,2019-10-21
NVDA.O,48.9025,49.575,49.46795,48.825,50.6325,2019-10-22
NVDA.O,48.7725,48.0775,48.51,47.7575,48.915,2019-10-23
NVDA.O,49.215,49.1875,49.264125,48.845,49.5525,2019-10-24
NVDA.O,51.135,50.025,50.861325,49.9475,51.3451,2019-10-25
NVDA.O,51.6975,51.575,51.760325,51.2792,52.225,2019-10-28
NVDA.O,50.73,51.5575,50.9242,50.535,51.6225,2019-10-29
NVDA.O,50.75,51.0,50.557375,50.065,51.0575,2019-10-30
NVDA.O,50.255,50.54,50.04405,49.4525,50.75,2019-10-31
NVDA.O,50.6475,49.9,50.557125,49.648125,50.9725,2019-11-01
NVDA.O,52.625,51.4625,51.9816,51.230075,52.75,2019-11-04
NVDA.O,52.4025,52.6225,52.542425,51.92,52.885,2019-11-05
NVDA.O,51.9075,52.16,51.6515,51.0275,52.4175,2019-11-06
NVDA.O,52.085,52.7765,52.396875,51.635,52.925,2019-11-07
NVDA.O,51.945,51.915,51.90385,51.5375,52.2625,2019-11-08
NVDA.O,52.045,51.9375,51.8302,51.070025,52.2775,2019-11-11
NVDA.O,52.4025,52.43,52.53865,52.0775,52.965,2019-11-12
NVDA.O,52.1425,52.0875,51.929475,51.475,52.365,2019-11-13
NVDA.O,52.4475,52.2325,52.1253,51.629,52.47,2019-11-14
NVDA.O,51.0475,52.425,51.2304,50.159425,52.944975,2019-11-15
NVDA.O,53.07,50.9725,52.6447,50.9425,53.3375,2019-11-18
NVDA.O,51.9975,52.758,52.032725,51.4125,52.995,2019-11-19
NVDA.O,52.795,51.7675,52.722075,51.641075,53.6375,2019-11-20
NVDA.O,52.545,52.75,52.76115,52.3275,53.31,2019-11-21
NVDA.O,52.7225,52.7725,52.813025,52.485,53.240825,2019-11-22
NVDA.O,55.3025,54.01,55.000575,53.88,55.3525,2019-11-25
NVDA.O,54.25,55.125,54.4873,54.185,55.172425,2019-11-26
NVDA.O,54.56,54.6675,54.5534,54.295,55.0125,2019-11-27
NVDA.O,54.185,54.25,54.217275,53.945,54.535,2019-11-29
NVDA.O,40.0575,40.1,39.8472,39.42,40.145,2019-07-05
NVDA.O,39.3025,39.4575,39.278575,39.0,39.6475,2019-07-08
NVDA.O,39.3275,38.8775,39.256425,38.75,39.61,2019-07-09
NVDA.O,40.015,39.765,40.114675,39.625,40.592225,2019-07-10
NVDA.O,41.57,40.75,41.3921,40.375,41.98,2019-07-11
NVDA.O,41.9025,41.85,42.163225,41.85,42.6175,2019-07-12
NVDA.O,41.8175,42.115,41.77945,41.5325,42.27645,2019-07-15
NVDA.O,41.77,41.6675,41.69225,41.210625,42.0425,2019-07-16
NVDA.O,42.4275,41.7875,42.2327,41.4935,42.4975,2019-07-17
NVDA.O,42.545,42.53125,42.475025,41.9625,43.1775,2019-07-18
NVDA.O,42.11,42.93,42.5873,42.05,42.995,2019-07-19
NVDA.O,42.83,42.325,42.695575,42.25,42.96,2019-07-22
NVDA.O,43.915,43.225,43.53995,43.0675,43.935,2019-07-23
NVDA.O,44.665,44.35,44.291975,43.585,44.7225,2019-07-24
NVDA.O,43.345,44.2475,43.583625,43.11,44.375,2019-07-25
NVDA.O,43.7675,43.6175,43.936875,43.6175,44.2375,2019-07-26
NVDA.O,43.705,43.695,43.46485,42.8175,43.867425,2019-07-29
NVDA.O,43.8625,43.2375,43.602275,43.0925,43.985,2019-07-30
NVDA.O,42.18,43.545,42.75875,41.755,43.55375,2019-07-31
NVDA.O,41.23,42.285,41.8409,40.7051,43.195,2019-08-01
NVDA.O,40.2975,40.2975,40.26,39.82,40.995,2019-08-02
NVDA.O,37.6975,38.45,37.7894,37.225,38.4625,2019-08-05
NVDA.O,38.0875,38.45,38.0827,37.6075,38.9075,2019-08-06
NVDA.O,38.4725,37.475,38.102025,37.3,38.5925,2019-08-07
NVDA.O,39.565,39.0525,39.210675,38.475,39.5775,2019-08-08
NVDA.O,38.545,39.1525,38.506525,38.0375,39.1875,2019-08-09
NVDA.O,37.8625,38.02,38.030075,37.6425,38.545,2019-08-12
NVDA.O,39.0125,37.8475,38.91365,37.455025,39.475,2019-08-13
NVDA.O,37.5175,38.125875,37.6058,37.077775,38.2375,2019-08-14
NVDA.O,37.1925,37.7075,37.260275,36.8485,37.9075,2019-08-15
NVDA.O,39.89,39.8375,39.78995,39.22,40.385,2019-08-16
NVDA.O,42.695,41.03,42.189025,40.8675,42.855,2019-08-19
NVDA.O,41.9675,42.64,42.040575,41.755,42.645,2019-08-20
NVDA.O,42.8075,42.6325,42.9691,42.415,43.3625,2019-08-21
NVDA.O,42.87,42.905,42.9273,42.476125,43.3325,2019-08-22
NVDA.O,40.61,42.1,41.178525,40.41,42.6475,2019-08-23
NVDA.O,41.3625,41.4025,41.340125,40.9775,41.645,2019-08-26
NVDA.O,40.45,41.7475,40.7359,40.155,41.775,2019-08-27
NVDA.O,40.305,40.145,40.3715,39.75,40.835,2019-08-28
NVDA.O,41.75,41.225,41.7614,41.19,42.075,2019-08-29
NVDA.O,47.065,47.0,46.972275,46.4325,47.4925,2019-04-04
NVDA.O,47.7375,47.5,47.612,47.1325,47.9125,2019-04-05
NVDA.O,47.9475,47.43,47.694525,47.1875,48.2,2019-04-08
NVDA.O,47.315,47.61,47.26485,46.89,47.7225,2019-04-09
NVDA.O,48.025,47.3075,47.929625,47.2625,48.285,2019-04-10
NVDA.O,47.885,48.05,47.886275,47.3875,48.3675,2019-04-11
NVDA.O,47.5025,48.275,47.73805,47.415,48.315,2019-04-12
NVDA.O,46.175,47.425,46.281025,45.775,47.475,2019-04-15
NVDA.O,47.0525,46.57,46.8614,46.241025,47.2425,2019-04-16
NVDA.O,46.8225,47.405,47.035625,46.5975,47.615,2019-04-17
NVDA.O,46.575,46.89,46.6722,46.295,47.2325,2019-04-18
NVDA.O,47.1175,46.3375,46.82945,46.02,47.275,2019-04-22
NVDA.O,47.6675,47.25,47.743025,47.1525,47.9825,2019-04-23
NVDA.O,47.7925,47.7725,47.76035,47.16,48.2025,2019-04-24
NVDA.O,46.7275,47.3875,46.65935,45.925,47.6125,2019-04-25
NVDA.O,44.5225,45.1775,44.19535,43.325,45.2219,2019-04-26
NVDA.O,44.8325,44.6025,44.6522,43.875,45.1125,2019-04-29
NVDA.O,45.25,44.5075,45.099975,44.315,45.5075,2019-04-30
NVDA.O,45.1175,45.7775,45.70015,45.115,46.2025,2019-05-01
NVDA.O,45.7975,45.215,45.645725,44.77875,46.2175,2019-05-02
NVDA.O,45.7525,45.8825,45.6231,45.1325,45.9825,2019-05-03
NVDA.O,44.9625,43.875,44.4994,43.5,45.085,2019-05-06
NVDA.O,43.2775,44.475,43.499825,42.7925,44.475,2019-05-07
NVDA.O,43.48,43.0,43.821775,42.88,44.2875,2019-05-08
NVDA.O,42.5475,42.785,42.207125,41.35,42.8825,2019-05-09
NVDA.O,42.205,42.2375,41.9122,41.0,42.8975,2019-05-10
NVDA.O,39.6125,40.875,40.1796,39.4525,41.1075,2019-05-13
NVDA.O,40.51,40.0125,40.40675,39.6226,40.865,2019-05-14
NVDA.O,39.895,39.95,39.9527,39.3525,40.2625,2019-05-15
NVDA.O,40.0475,39.84,40.04795,39.4125,40.47625,2019-05-16
NVDA.O,39.1325,39.625,39.9261,38.735,40.9275,2019-05-17
NVDA.O,37.9375,38.1375,38.137275,37.6875,38.6925,2019-05-20
NVDA.O,38.765,38.55,38.643125,38.16,38.925,2019-05-21
NVDA.O,38.05,38.375,38.2063,37.94,38.6375,2019-05-22
NVDA.O,36.83,37.4225,36.6653,36.2278,37.4225,2019-05-23
NVDA.O,36.2875,37.02,36.692625,36.22,37.375,2019-05-24
NVDA.O,35.8325,36.465,36.155575,35.8125,36.795,2019-05-28
NVDA.O,35.085,35.3525,35.160925,34.735,35.705,2019-05-29
NVDA.O,34.7775,35.0775,34.916675,34.3925,35.437475,2019-05-30
NVDA.O,33.865,34.285,34.212375,33.8475,34.612275,2019-05-31
LRCX.O,735.59,710.24,732.9058,708.395,737.99,2023-12-11
LRCX.O,731.24,733.0,731.2877,727.11,738.8,2023-12-12
LRCX.O,734.65,732.95,732.2715,721.49,740.59,2023-12-13
LRCX.O,767.21,740.36,761.8336,738.775,771.275,2023-12-14
LRCX.O,773.5,769.33,773.9419,767.5701,779.68,2023-12-15
LRCX.O,769.92,775.6,767.9957,757.505,779.0,2023-12-18
LRCX.O,781.01,772.22,778.7221,768.73,781.84,2023-12-19
LRCX.O,754.93,772.05,764.3206,754.42,780.5,2023-12-20
LRCX.O,776.92,778.5,773.3513,763.5,779.25,2023-12-21
LRCX.O,779.99,776.92,779.9982,773.62,784.1,2023-12-22
LRCX.O,795.71,783.04,795.4967,783.04,799.8699,2023-12-26
LRCX.O,794.93,799.0,794.4521,790.3,801.29,2023-12-27
LRCX.O,789.67,797.8,791.3467,789.01,798.72,2023-12-28
LRCX.O,783.26,787.51,783.3678,778.0,790.0853,2023-12-29
LRCX.O,749.3,768.75,752.1556,742.07,769.38,2024-01-02
LRCX.O,736.93,732.0,736.67,729.66,743.0,2024-01-03
LRCX.O,731.08,725.78,733.2786,723.25,744.91,2024-01-04
LRCX.O,732.4,734.57,733.676,728.6,742.25,2024-01-05
LRCX.O,757.16,736.34,752.5699,736.34,757.7,2024-01-08
LRCX.O,752.02,746.33,751.1353,744.65,756.84,2024-01-09
LRCX.O,749.69,753.78,748.0586,736.5101,754.84,2024-01-10
LRCX.O,760.2,749.61,755.3571,742.165,761.37,2024-01-11
LRCX.O,759.67,760.73,758.818,754.86,763.35,2024-01-12
LRCX.O,761.14,754.29,759.6169,748.02,768.8993,2024-01-16
LRCX.O,752.9,752.83,749.4598,742.01,754.3,2024-01-17
LRCX.O,785.65,775.9,782.5198,771.7801,788.39,2024-01-18
LRCX.O,826.32,798.68,817.023,794.72,828.56,2024-01-19
LRCX.O,833.54,829.13,833.2629,827.67,846.61,2024-01-22
LRCX.O,830.39,829.61,828.9359,821.47,831.98,2024-01-23
LRCX.O,848.16,850.0,850.2371,838.455,858.64,2024-01-24
LRCX.O,865.6,877.0,878.9367,864.7,900.09,2024-01-25
LRCX.O,839.04,853.0,844.1516,836.63,860.0,2024-01-26
LRCX.O,845.8,835.7,840.8277,834.0,846.87,2024-01-29
LRCX.O,835.79,841.09,837.2817,831.97,849.99,2024-01-30
LRCX.O,825.17,822.0,825.0114,815.67,837.81,2024-01-31
LRCX.O,832.21,831.85,830.514,824.0401,836.07,2024-02-01
LRCX.O,838.7,827.29,838.9949,827.29,846.38,2024-02-02
LRCX.O,851.32,838.79,847.7618,832.4901,857.325,2024-02-05
LRCX.O,834.62,852.9,835.1641,823.8,857.395,2024-02-06
LRCX.O,848.54,837.72,848.5449,833.22,857.99,2024-02-07
LRCX.O,676.7,681.0,674.4461,665.0,681.6074,2023-09-07
LRCX.O,668.88,673.5,670.2193,666.51,680.46,2023-09-08
LRCX.O,663.68,673.62,659.8994,651.04,675.37,2023-09-11
LRCX.O,652.7,654.19,655.4366,651.89,664.53,2023-09-12
LRCX.O,658.66,657.51,660.3654,652.86,667.1,2023-09-13
LRCX.O,656.43,667.24,656.6532,651.0,667.5,2023-09-14
LRCX.O,623.11,646.98,627.7307,617.77,647.93,2023-09-15
LRCX.O,635.65,620.77,632.868,618.21,636.49,2023-09-18
LRCX.O,625.15,635.65,625.782,621.73,636.76,2023-09-19
LRCX.O,618.86,627.5,623.4312,617.3,632.74,2023-09-20
LRCX.O,610.39,610.24,612.2827,608.99,618.13,2023-09-21
LRCX.O,619.11,619.97,621.9155,615.5,628.9355,2023-09-22
LRCX.O,620.585,615.29,619.0166,613.63,623.01,2023-09-25
LRCX.O,606.0,611.94,607.8802,603.52,615.515,2023-09-26
LRCX.O,613.92,611.99,611.4015,602.625,617.715,2023-09-27
LRCX.O,627.52,610.97,625.0835,607.63,630.53,2023-09-28
LRCX.O,626.77,636.5,629.2937,625.07,637.36,2023-09-29
LRCX.O,630.88,627.25,631.5128,623.02,641.0,2023-10-02
LRCX.O,618.11,630.08,620.4459,612.9,637.0,2023-10-03
LRCX.O,632.38,624.4,629.7767,622.02,634.0,2023-10-04
LRCX.O,625.83,632.98,625.9754,620.29,633.88,2023-10-05
LRCX.O,628.11,620.67,625.9319,609.22,632.08,2023-10-06
LRCX.O,627.69,621.24,625.6771,614.76,630.87,2023-10-09
LRCX.O,634.38,633.46,635.5169,628.28,642.95,2023-10-10
LRCX.O,641.73,640.95,639.5459,633.945,643.25,2023-10-11
LRCX.O,654.96,645.35,656.6006,645.21,665.0,2023-10-12
LRCX.O,645.12,661.0,647.5448,642.0,664.39,2023-10-13
LRCX.O,650.7,647.82,651.6206,644.1173,655.63,2023-10-16
LRCX.O,649.95,638.14,644.2812,626.46,653.44,2023-10-17
LRCX.O,642.24,638.0,639.8157,626.28,645.15,2023-10-18
LRCX.O,601.95,626.95,608.5675,600.2137,632.5,2023-10-19
LRCX.O,600.35,603.7,602.1154,598.42,608.21,2023-10-20
LRCX.O,599.58,596.3,600.1762,589.39,607.29,2023-10-23
LRCX.O,604.02,605.22,604.6974,598.94,611.34,2023-10-24
LRCX.O,583.34,596.69,586.9031,581.07,598.54,2023-10-25
LRCX.O,585.13,589.1,590.3374,583.52,604.58,2023-10-26
LRCX.O,584.02,584.3,584.9603,580.78,593.555,2023-10-27
LRCX.O,583.5,582.41,584.6041,577.19,593.365,2023-10-30
LRCX.O,588.22,586.33,585.9905,574.42,590.775,2023-10-31
LRCX.O,606.66,592.87,600.3829,588.77,607.64,2023-11-01
LRCX.O,625.54,625.0,624.5202,615.9,629.73,2023-06-13
LRCX.O,630.03,620.0,624.0154,613.05,630.72,2023-06-14
LRCX.O,621.0,617.7,620.9572,616.42,625.125,2023-06-15
LRCX.O,612.65,623.62,615.5245,610.37,623.99,2023-06-16
LRCX.O,614.28,610.81,612.68,607.96,618.68,2023-06-20
LRCX.O,605.8,609.29,607.4725,602.31,615.8,2023-06-21
LRCX.O,619.87,601.1,618.3558,598.42,624.48,2023-06-22
LRCX.O,608.76,609.5,608.1725,601.37,611.35,2023-06-23
LRCX.O,620.33,614.15,625.3713,613.69,633.41,2023-06-26
LRCX.O,649.16,623.74,640.3373,622.01,650.23,2023-06-27
LRCX.O,642.18,639.99,642.8694,635.9686,649.665,2023-06-28
LRCX.O,640.36,647.62,640.9414,636.0,647.895,2023-06-29
LRCX.O,642.86,644.33,644.3488,638.91,648.87,2023-06-30
LRCX.O,650.99,642.86,645.242,638.85,651.01,2023-07-03
LRCX.O,628.58,644.07,634.316,628.5,646.08,2023-07-05
LRCX.O,621.0,617.44,617.7196,611.66,622.7441,2023-07-06
LRCX.O,617.87,621.87,622.6632,616.94,629.36,2023-07-07
LRCX.O,627.64,620.0,626.3845,617.6,630.28,2023-07-10
LRCX.O,619.42,628.55,614.5031,608.26,630.14,2023-07-11
LRCX.O,622.6,628.96,622.7384,617.7887,629.0,2023-07-12
LRCX.O,638.3,627.0,637.8139,627.0,642.08,2023-07-13
LRCX.O,638.56,642.12,641.493,635.92,647.18,2023-07-14
LRCX.O,660.07,635.0,654.9933,635.0,663.8325,2023-07-17
LRCX.O,655.94,654.24,654.7069,648.68,660.99,2023-07-18
LRCX.O,640.11,652.45,642.9263,638.215,654.2083,2023-07-19
LRCX.O,615.52,629.7,619.3221,612.61,629.87,2023-07-20
LRCX.O,623.63,619.52,623.2263,617.99,626.95,2023-07-21
LRCX.O,639.03,629.49,637.0545,629.0,642.585,2023-07-24
LRCX.O,650.24,639.03,649.984,638.05,654.3843,2023-07-25
LRCX.O,642.37,642.02,640.8079,632.14,648.34,2023-07-26
LRCX.O,701.95,675.0,701.196,673.32,715.94,2023-07-27
LRCX.O,721.26,710.29,718.7034,705.598,724.07,2023-07-28
LRCX.O,718.49,721.46,719.9324,713.715,726.525,2023-07-31
LRCX.O,715.9,708.85,715.8082,708.44,719.49,2023-08-01
LRCX.O,685.88,705.2,689.6461,683.6,707.25,2023-08-02
LRCX.O,693.36,681.21,689.5736,677.52,695.01,2023-08-03
LRCX.O,690.46,693.36,693.0397,686.53,702.63,2023-08-04
LRCX.O,705.36,698.0,703.1518,691.23,706.56,2023-08-07
LRCX.O,696.0,695.61,693.3797,686.68,698.43,2023-08-08
LRCX.O,686.05,696.77,690.9278,685.69,699.95,2023-08-09
LRCX.O,493.4,482.09,492.0367,481.72,495.48,2023-03-08
LRCX.O,490.28,491.45,493.4447,488.26,503.8077,2023-03-09
LRCX.O,478.82,494.44,480.543,473.53,496.0599,2023-03-10
LRCX.O,477.0,469.07,476.3476,467.025,483.67,2023-03-13
LRCX.O,493.98,485.14,492.6775,484.63,499.7016,2023-03-14
LRCX.O,487.05,486.29,482.447,473.985,488.99,2023-03-15
LRCX.O,515.19,482.94,507.1794,480.455,515.92,2023-03-16
LRCX.O,508.36,515.19,509.6443,503.805,519.9,2023-03-17
LRCX.O,513.29,510.5,512.0767,505.74,515.56,2023-03-20
LRCX.O,507.36,516.94,507.1262,498.1041,521.565,2023-03-21
LRCX.O,506.3,506.99,513.2095,505.83,525.0,2023-03-22
LRCX.O,523.59,514.39,524.7302,513.33,532.56,2023-03-23
LRCX.O,502.06,515.0,503.796,498.78,517.41,2023-03-24
LRCX.O,495.77,508.26,500.0248,494.68,509.8,2023-03-27
LRCX.O,485.08,495.4,483.822,478.77,496.55,2023-03-28
LRCX.O,515.75,494.54,510.1452,492.255,521.155,2023-03-29
LRCX.O,531.36,523.61,528.289,521.9601,532.755,2023-03-30
LRCX.O,530.12,527.64,529.2097,525.39,533.085,2023-03-31
LRCX.O,521.51,524.09,519.4646,514.62,526.21,2023-04-03
LRCX.O,504.29,523.0,507.9627,501.24,524.11,2023-04-04
LRCX.O,493.48,499.9,492.0436,486.46,499.9,2023-04-05
LRCX.O,493.79,486.04,491.8231,480.45,496.39,2023-04-06
LRCX.O,507.46,486.22,504.187,486.06,511.44,2023-04-10
LRCX.O,507.51,510.3,508.4315,505.65,511.76,2023-04-11
LRCX.O,497.07,513.34,500.3086,496.12,513.6713,2023-04-12
LRCX.O,498.35,499.49,497.1327,490.5,502.075,2023-04-13
LRCX.O,500.84,497.09,498.9948,492.59,505.86,2023-04-14
LRCX.O,492.66,489.99,488.3186,483.105,495.025,2023-04-17
