Instrument,Close Price,Open Price,VWAP,Low Price,High Price,Date
LRCX.O,495.37,494.76,493.864,489.105,500.44,2023-04-18
LRCX.O,491.02,485.98,490.0458,482.744,493.909,2023-04-19
LRCX.O,526.52,510.96,525.2592,508.11,536.5,2023-04-20
LRCX.O,517.19,524.19,518.8691,513.83,524.3289,2023-04-21
LRCX.O,514.38,515.37,512.5491,506.38,518.0829,2023-04-24
LRCX.O,499.72,511.55,504.9412,499.4575,516.62,2023-04-25
LRCX.O,497.4,503.25,499.6948,495.16,507.71,2023-04-26
LRCX.O,518.89,503.55,511.2971,493.42,519.51,2023-04-27
LRCX.O,524.08,519.26,520.8558,512.52,524.47,2023-04-28
LRCX.O,523.83,523.87,525.1153,521.35,531.49,2023-05-01
LRCX.O,521.88,523.75,521.2935,514.27,526.69,2023-05-02
LRCX.O,514.55,522.51,518.0186,513.01,527.0,2023-05-03
LRCX.O,464.3,460.03,458.8643,448.95,464.44,2022-12-12
LRCX.O,475.94,485.54,478.7656,470.04,490.65,2022-12-13
LRCX.O,468.24,474.85,472.1391,464.2323,481.88,2022-12-14
LRCX.O,446.06,456.02,448.9678,444.03,459.7302,2022-12-15
LRCX.O,443.92,442.89,442.9124,438.13,447.985,2022-12-16
LRCX.O,438.69,442.33,437.6819,432.1,442.845,2022-12-19
LRCX.O,437.36,433.4,438.1074,432.6509,441.09,2022-12-20
LRCX.O,447.87,441.32,446.8926,440.08,450.81,2022-12-21
LRCX.O,409.11,431.9,408.3441,397.06,433.2079,2022-12-22
LRCX.O,412.12,405.62,407.9068,400.55,412.47,2022-12-23
LRCX.O,405.46,408.0,407.2778,404.76,411.61,2022-12-27
LRCX.O,402.8,403.43,403.1849,399.29,407.75,2022-12-28
LRCX.O,420.61,409.71,418.3838,408.1,422.57,2022-12-29
LRCX.O,420.3,412.58,417.1643,410.84,420.59,2022-12-30
LRCX.O,414.3,429.72,414.6161,407.2719,430.1,2023-01-03
LRCX.O,422.46,421.64,422.1282,416.47,428.27,2023-01-04
LRCX.O,417.06,415.62,418.4789,412.6,424.58,2023-01-05
LRCX.O,445.27,429.14,440.3593,420.356,447.34,2023-01-06
LRCX.O,452.43,451.2,454.5372,444.62,463.4,2023-01-09
LRCX.O,458.61,448.08,454.8171,447.162,458.806,2023-01-10
LRCX.O,464.3,447.7,458.1055,445.57,464.45,2023-01-11
LRCX.O,470.04,469.99,467.9869,453.4,475.53,2023-01-12
LRCX.O,473.67,462.3,471.6885,462.3,474.82,2023-01-13
LRCX.O,470.99,469.91,469.8382,463.39,473.67,2023-01-17
LRCX.O,466.89,477.18,472.7988,466.52,483.47,2023-01-18
LRCX.O,453.89,462.3,456.6785,453.65,464.765,2023-01-19
LRCX.O,472.5,459.09,467.3949,456.82,472.66,2023-01-20
LRCX.O,490.78,474.8,488.8398,472.39,498.84,2023-01-23
LRCX.O,487.5,485.21,487.4096,483.87,491.7199,2023-01-24
LRCX.O,488.4,472.19,481.4276,467.0,491.39,2023-01-25
LRCX.O,497.75,484.75,490.9498,474.0014,498.66,2023-01-26
LRCX.O,482.88,487.99,487.9017,482.57,497.93,2023-01-27
LRCX.O,478.63,476.36,479.5497,473.41,483.785,2023-01-30
LRCX.O,500.1,480.72,493.3073,480.0,500.2,2023-01-31
LRCX.O,530.26,498.69,520.4304,498.49,534.03,2023-02-01
LRCX.O,541.04,539.04,539.4474,529.85,548.85,2023-02-02
LRCX.O,529.25,529.3,531.448,526.48,539.95,2023-02-03
LRCX.O,520.95,521.9,523.0743,518.25,530.0,2023-02-06
LRCX.O,533.24,521.89,527.8511,516.84,536.58,2023-02-07
LRCX.O,517.91,529.0,520.0951,514.54,533.28,2023-02-08
LRCX.O,439.16,425.34,436.8316,424.01,444.6804,2022-09-08
LRCX.O,450.78,447.4,450.3211,445.41,452.86,2022-09-09
LRCX.O,447.3,447.29,446.84,442.1,453.48,2022-09-12
LRCX.O,420.48,429.0,423.4243,418.2,432.16,2022-09-13
LRCX.O,421.76,424.01,420.6345,414.62,426.66,2022-09-14
LRCX.O,413.44,418.66,414.5913,407.71,422.34,2022-09-15
LRCX.O,409.22,408.26,407.9762,403.2,413.87,2022-09-16
LRCX.O,409.22,403.22,409.1485,403.22,413.87,2022-09-19
LRCX.O,403.4,403.45,402.9985,399.44,405.3,2022-09-20
LRCX.O,398.65,404.9,405.723,398.44,418.375,2022-09-21
LRCX.O,386.83,394.45,389.2033,385.815,396.68,2022-09-22
LRCX.O,380.56,382.43,378.6151,373.575,383.89,2022-09-23
LRCX.O,371.44,380.68,375.4283,371.12,385.29,2022-09-26
LRCX.O,376.7,379.86,374.908,369.34,381.65,2022-09-27
LRCX.O,381.65,373.42,380.1233,372.255,383.61,2022-09-28
LRCX.O,370.55,375.16,368.7514,364.23,375.43,2022-09-29
LRCX.O,366.0,358.25,367.6822,358.0,373.52,2022-09-30
LRCX.O,389.68,372.3,389.2374,370.72,396.76,2022-10-03
LRCX.O,400.63,402.78,402.0158,397.51,408.5,2022-10-04
LRCX.O,399.91,391.94,394.8448,385.01,404.71,2022-10-05
LRCX.O,397.6,398.61,399.0644,395.21,407.44,2022-10-06
LRCX.O,374.84,386.67,376.8851,371.775,388.66,2022-10-07
LRCX.O,350.72,369.98,350.4986,340.42,370.305,2022-10-10
LRCX.O,327.05,345.3,332.5202,322.31,350.24,2022-10-11
LRCX.O,323.98,328.76,325.5771,323.16,330.92,2022-10-12
LRCX.O,340.61,302.47,327.1813,299.592,344.72,2022-10-13
LRCX.O,314.95,340.61,321.3582,314.3,340.99,2022-10-14
LRCX.O,315.42,327.01,316.7079,312.71,329.19,2022-10-17
LRCX.O,322.06,327.06,322.2784,315.7,331.835,2022-10-18
LRCX.O,330.08,322.41,328.1781,318.67,332.19,2022-10-19
LRCX.O,355.87,340.615,354.5775,334.035,366.92,2022-10-20
LRCX.O,369.29,354.97,365.5645,354.97,372.855,2022-10-21
LRCX.O,373.96,370.43,372.1641,364.53,377.17,2022-10-24
LRCX.O,379.86,375.02,379.5969,375.02,386.51,2022-10-25
LRCX.O,385.6,374.25,386.311,373.78,393.85,2022-10-26
LRCX.O,389.11,388.96,389.6817,381.4896,397.96,2022-10-27
LRCX.O,405.59,390.505,402.5931,389.52,406.95,2022-10-28
LRCX.O,404.78,404.87,405.1263,399.19,410.5,2022-10-31
LRCX.O,412.71,413.0,412.6575,406.47,416.965,2022-11-01
LRCX.O,395.52,411.56,406.7958,394.77,421.05,2022-11-02
LRCX.O,449.77,453.3,450.142,445.1001,455.41,2022-06-14
LRCX.O,453.64,449.77,453.345,444.46,462.78,2022-06-15
LRCX.O,418.3,441.56,421.6548,412.69,443.025,2022-06-16
LRCX.O,419.46,417.12,419.3412,411.39,424.2154,2022-06-17
LRCX.O,433.04,427.25,434.8328,426.99,442.32,2022-06-21
LRCX.O,425.63,423.27,427.2201,420.52,434.68,2022-06-22
LRCX.O,424.08,431.35,422.8803,415.425,431.35,2022-06-23
LRCX.O,450.19,432.34,446.9078,431.1968,450.41,2022-06-24
LRCX.O,449.79,456.12,450.3935,446.25,457.23,2022-06-27
LRCX.O,438.26,451.38,443.3964,436.77,459.27,2022-06-28
LRCX.O,427.05,432.45,428.6565,425.0,434.0,2022-06-29
LRCX.O,426.15,419.02,426.1858,415.0,436.74,2022-06-30
LRCX.O,394.83,409.1,396.0378,386.505,414.7,2022-07-01
LRCX.O,388.77,379.67,383.8852,375.87,391.0,2022-07-05
LRCX.O,391.69,391.03,390.8571,383.66,396.795,2022-07-06
LRCX.O,414.88,403.22,413.1812,402.02,417.42,2022-07-07
LRCX.O,415.12,409.18,412.0099,405.36,417.1767,2022-07-08
LRCX.O,402.41,409.06,403.9156,398.45,410.03,2022-07-11
LRCX.O,405.87,404.9,406.5663,401.78,410.93,2022-07-12
LRCX.O,412.01,396.13,409.9403,396.0,414.35,2022-07-13
LRCX.O,419.32,408.26,414.5724,401.19,423.085,2022-07-14
LRCX.O,427.13,424.16,422.6413,412.01,427.39,2022-07-15
LRCX.O,423.16,437.85,428.4058,419.69,437.86,2022-07-18
LRCX.O,446.94,430.99,443.9768,429.94,447.69,2022-07-19
LRCX.O,465.1,445.97,461.1604,444.4,468.38,2022-07-20
LRCX.O,476.13,468.77,471.8592,461.6,477.165,2022-07-21
LRCX.O,463.99,475.04,466.9276,461.0,477.74,2022-07-22
LRCX.O,457.45,450.26,454.3035,447.38,458.31,2022-07-25
LRCX.O,447.23,452.78,448.9663,445.37,456.9355,2022-07-26
LRCX.O,467.66,454.23,463.5037,453.99,471.34,2022-07-27
LRCX.O,484.94,464.41,473.7592,453.35,487.12,2022-07-28
LRCX.O,500.51,477.91,496.244,476.51,506.0,2022-07-29
LRCX.O,502.8,488.93,500.694,486.81,506.0,2022-08-01
LRCX.O,502.65,496.42,502.7517,489.57,509.225,2022-08-02
LRCX.O,524.69,506.34,519.4227,504.8,528.82,2022-08-03
LRCX.O,531.85,522.87,528.6911,521.8101,532.35,2022-08-04
LRCX.O,519.97,521.07,518.3202,508.86,528.1541,2022-08-05
LRCX.O,509.54,513.8,508.2142,498.61,522.552,2022-08-08
LRCX.O,469.4,488.05,468.6747,457.04,488.625,2022-08-09
LRCX.O,494.95,481.27,488.2372,470.52,495.63,2022-08-10
LRCX.O,517.31,509.4,515.2097,503.8701,522.21,2022-03-09
LRCX.O,497.07,504.78,495.5379,488.2577,507.005,2022-03-10
LRCX.O,483.39,511.55,488.7333,482.58,512.17,2022-03-11
LRCX.O,469.0,488.29,473.0405,466.06,490.58,2022-03-14
LRCX.O,484.72,475.17,480.5166,471.555,486.95,2022-03-15
LRCX.O,514.49,496.3,506.7804,490.0,514.625,2022-03-16
LRCX.O,526.32,510.17,520.2732,507.55,526.59,2022-03-17
LRCX.O,544.64,525.17,539.6469,523.0,547.48,2022-03-18
LRCX.O,536.86,538.0,534.0796,525.87,544.2791,2022-03-21
LRCX.O,546.76,538.0,546.7201,538.0,552.85,2022-03-22
LRCX.O,530.99,540.37,537.3469,530.59,548.0,2022-03-23
LRCX.O,556.22,537.3,549.95,531.79,556.7,2022-03-24
LRCX.O,554.82,555.16,552.0818,545.17,556.9285,2022-03-25
LRCX.O,557.31,549.57,552.0043,540.93,557.86,2022-03-28
LRCX.O,568.93,568.4,567.0309,558.1571,574.786,2022-03-29
LRCX.O,548.56,562.22,553.5709,545.33,570.99,2022-03-30
LRCX.O,537.61,549.99,543.3184,537.14,557.51,2022-03-31
LRCX.O,525.45,541.22,525.2821,517.07,545.77,2022-04-01
LRCX.O,535.55,526.33,532.8889,524.35,536.76,2022-04-04
LRCX.O,503.64,528.61,506.5522,500.05,530.0,2022-04-05
LRCX.O,498.17,493.91,495.874,488.07,505.7,2022-04-06
LRCX.O,503.34,497.34,501.6711,492.715,508.765,2022-04-07
LRCX.O,491.64,498.01,493.5121,490.8301,500.88,2022-04-08
LRCX.O,475.76,487.14,478.6262,475.21,488.03,2022-04-11
LRCX.O,467.0,481.02,473.4095,464.765,487.95,2022-04-12
LRCX.O,472.61,469.66,473.3496,467.88,477.31,2022-04-13
LRCX.O,456.16,473.42,460.9737,455.84,474.0,2022-04-14
LRCX.O,470.55,451.28,466.6998,451.001,473.0,2022-04-18
LRCX.O,479.19,469.28,478.4278,466.025,482.78,2022-04-19
LRCX.O,481.45,492.66,487.5088,479.68,504.81,2022-04-20
LRCX.O,469.51,488.67,478.3889,468.5,497.6,2022-04-21
LRCX.O,463.13,467.0,465.0742,460.37,472.31,2022-04-22
LRCX.O,476.42,460.48,472.4283,459.12,480.36,2022-04-25
LRCX.O,457.22,466.64,461.1198,456.71,470.31,2022-04-26
LRCX.O,456.78,454.41,457.3214,449.5,468.58,2022-04-27
LRCX.O,484.49,468.26,479.5579,462.61,489.61,2022-04-28
LRCX.O,465.76,475.0,472.2884,464.86,491.44,2022-04-29
LRCX.O,479.32,467.28,472.0773,459.175,479.76,2022-05-02
LRCX.O,485.39,476.6,483.9089,473.2,488.64,2022-05-03
LRCX.O,505.92,487.17,495.6705,477.41,507.625,2022-05-04
LRCX.O,679.21,674.62,676.2681,668.14,683.3873,2021-12-14
LRCX.O,697.31,680.0,682.9203,665.38,698.8,2021-12-15
LRCX.O,671.28,701.77,677.9857,666.64,707.35,2021-12-16
LRCX.O,669.17,665.0,669.2706,660.64,677.89,2021-12-17
LRCX.O,661.08,658.85,661.1186,653.9,673.01,2021-12-20
LRCX.O,683.07,679.55,679.5337,665.14,687.06,2021-12-21
LRCX.O,691.22,678.48,685.2113,672.92,692.03,2021-12-22
LRCX.O,698.72,694.48,699.4701,693.375,706.942,2021-12-23
LRCX.O,723.4,702.79,719.3452,702.79,724.0,2021-12-27
LRCX.O,716.1,725.0,719.2382,714.64,728.38,2021-12-28
LRCX.O,726.75,718.685,724.8383,716.1,728.1654,2021-12-29
LRCX.O,718.33,728.0,722.2625,717.18,728.0,2021-12-30
LRCX.O,719.15,718.31,720.8186,717.2301,725.87,2021-12-31
LRCX.O,725.46,721.13,721.6262,711.83,731.0599,2022-01-03
LRCX.O,712.0,726.73,713.1333,702.45,731.8492,2022-01-04
LRCX.O,691.81,712.79,701.1306,690.61,714.8999,2022-01-05
LRCX.O,701.91,693.5,698.7832,686.96,705.69,2022-01-06
LRCX.O,669.29,697.88,676.3404,668.39,703.215,2022-01-07
LRCX.O,664.29,658.62,656.1535,643.21,667.82,2022-01-10
LRCX.O,673.21,652.82,666.4069,652.01,673.55,2022-01-11
LRCX.O,686.32,679.08,683.9834,674.32,689.02,2022-01-12
LRCX.O,686.77,705.0,710.1569,683.33,730.655,2022-01-13
LRCX.O,729.82,683.57,717.8951,681.8,730.75,2022-01-14
LRCX.O,679.01,716.655,691.6647,676.43,717.4,2022-01-18
LRCX.O,642.73,690.85,659.1535,642.05,698.68,2022-01-19
LRCX.O,619.67,654.69,637.108,617.52,657.99,2022-01-20
LRCX.O,605.79,616.1965,617.1242,604.45,636.73,2022-01-21
LRCX.O,621.82,585.0,599.454,575.51,623.24,2022-01-24
LRCX.O,588.23,600.14,591.0368,581.0,604.44,2022-01-25
LRCX.O,596.67,603.52,602.1975,580.38,614.22,2022-01-26
LRCX.O,555.3,594.9,561.5887,550.73,600.5,2022-01-27
LRCX.O,561.14,553.62,549.2301,530.0,561.16,2022-01-28
LRCX.O,589.92,563.56,581.358,556.83,589.97,2022-01-31
LRCX.O,589.47,590.0,584.0178,572.0,593.85,2022-02-01
LRCX.O,611.77,597.97,605.1685,590.0701,613.3044,2022-02-02
LRCX.O,588.76,596.98,595.6033,585.77,605.56,2022-02-03
LRCX.O,579.07,586.5,581.1933,573.6401,589.55,2022-02-04
LRCX.O,571.37,581.07,577.3063,568.98,589.605,2022-02-07
LRCX.O,576.29,566.53,572.7209,560.6,577.57,2022-02-08
LRCX.O,607.44,589.07,602.3101,583.03,610.5,2022-02-09
LRCX.O,593.61,581.0,589.8866,579.0,596.92,2021-09-09
LRCX.O,598.11,602.13,604.4284,596.51,612.12,2021-09-10
LRCX.O,608.77,602.91,607.4815,599.56,614.94,2021-09-13
LRCX.O,603.5,600.61,603.6908,598.63,611.3958,2021-09-14
LRCX.O,611.5,600.9161,607.0513,597.09,611.87,2021-09-15
LRCX.O,615.85,603.86,611.3682,599.8,617.16,2021-09-16
LRCX.O,608.98,614.95,608.7259,603.64,616.23,2021-09-17
LRCX.O,589.91,594.9,587.4052,581.08,595.05,2021-09-20
LRCX.O,586.22,592.37,587.4221,578.298,594.275,2021-09-21
LRCX.O,601.1,594.0,598.3062,588.89,603.73,2021-09-22
LRCX.O,612.56,600.59,612.7379,596.725,617.9389,2021-09-23
LRCX.O,612.48,604.64,610.177,601.31,613.805,2021-09-24
LRCX.O,616.67,602.98,615.8163,602.28,621.99,2021-09-27
LRCX.O,585.97,596.06,591.9335,584.98,606.36,2021-09-28
LRCX.O,567.51,586.11,573.7946,566.85,588.9999,2021-09-29
LRCX.O,569.15,573.29,571.9649,567.9275,577.53,2021-09-30
LRCX.O,569.73,571.12,567.6512,560.6,573.65,2021-10-01
LRCX.O,550.14,565.97,552.1872,548.33,566.5,2021-10-04
LRCX.O,555.9,556.68,557.6692,550.62,563.28,2021-10-05
LRCX.O,551.73,550.0,551.0423,544.83,557.9,2021-10-06
LRCX.O,555.82,564.03,558.7867,554.26,564.142,2021-10-07
LRCX.O,550.16,558.62,552.0155,549.08,559.95,2021-10-08
LRCX.O,552.44,548.13,556.2242,548.01,561.47,2021-10-11
LRCX.O,546.78,557.85,548.4597,542.28,558.18,2021-10-12
LRCX.O,544.41,552.96,548.1637,543.08,558.1693,2021-10-13
LRCX.O,567.93,558.6,563.6487,554.27,568.08,2021-10-14
LRCX.O,564.47,566.5,564.1055,561.39,568.5105,2021-10-15
LRCX.O,568.7,560.0,564.985,558.73,569.44,2021-10-18
LRCX.O,570.83,569.14,571.8211,565.83,578.0,2021-10-19
LRCX.O,565.5,570.6,567.7488,564.06,572.77,2021-10-20
LRCX.O,555.42,544.89,547.8045,535.01,555.865,2021-10-21
LRCX.O,556.74,560.0,563.567,554.3,575.81,2021-10-22
LRCX.O,551.97,558.05,555.029,549.4,562.01,2021-10-25
LRCX.O,548.94,556.88,551.1493,546.29,559.2399,2021-10-26
LRCX.O,553.62,548.02,553.685,546.19,560.54,2021-10-27
LRCX.O,565.95,563.74,570.1209,563.41,579.94,2021-10-28
LRCX.O,563.57,558.34,563.1815,556.2,567.16,2021-10-29
LRCX.O,572.76,565.0,569.7997,561.36,572.92,2021-11-01
LRCX.O,574.24,574.74,574.5413,572.0,578.0,2021-11-02
LRCX.O,581.4,575.06,577.4337,569.4,583.49,2021-11-03
LRCX.O,638.74,645.68,640.3416,632.555,650.89,2021-06-16
LRCX.O,639.78,636.45,638.9902,628.7,647.0,2021-06-17
LRCX.O,612.66,630.1,616.5845,608.89,631.5766,2021-06-18
LRCX.O,618.62,614.4535,617.8163,608.58,623.97,2021-06-21
LRCX.O,621.79,617.52,619.565,609.25,626.15,2021-06-22
LRCX.O,624.22,625.0,626.8512,623.34,633.2,2021-06-23
LRCX.O,635.02,633.81,634.9888,631.7994,637.61,2021-06-24
LRCX.O,630.44,635.0,630.5436,625.72,636.3299,2021-06-25
LRCX.O,646.96,636.77,645.3024,636.69,649.53,2021-06-28
LRCX.O,651.79,646.9,650.9791,644.01,654.65,2021-06-29
LRCX.O,650.7,651.26,648.6235,643.41,651.825,2021-06-30
LRCX.O,633.07,647.67,635.5451,631.2238,649.38,2021-07-01
LRCX.O,631.44,640.2315,632.4273,627.0,641.25,2021-07-02
LRCX.O,621.9,631.44,623.5563,614.45,637.71,2021-07-06
LRCX.O,613.59,629.09,615.5507,609.765,629.415,2021-07-07
LRCX.O,606.03,600.6394,604.8523,594.21,613.5,2021-07-08
LRCX.O,612.85,607.81,611.6094,602.88,614.33,2021-07-09
LRCX.O,625.42,617.51,624.6263,616.955,629.27,2021-07-12
LRCX.O,624.67,622.7379,622.6556,615.55,626.0,2021-07-13
LRCX.O,617.88,632.1,625.4289,616.35,640.5,2021-07-14
LRCX.O,610.74,614.78,610.4514,603.58,620.9999,2021-07-15
LRCX.O,588.48,612.8,595.9359,586.0,616.0,2021-07-16
LRCX.O,591.52,577.99,585.3003,575.3317,591.9,2021-07-19
LRCX.O,607.09,595.94,604.3548,588.19,611.78,2021-07-20
LRCX.O,637.25,608.21,631.2032,608.21,638.78,2021-07-21
LRCX.O,635.93,632.07,634.3694,630.536,638.1899,2021-07-22
LRCX.O,640.27,641.715,639.1457,633.51,644.65,2021-07-23
LRCX.O,640.39,641.23,639.8967,635.25,647.96,2021-07-26
LRCX.O,622.59,635.01,620.8954,607.6,637.26,2021-07-27
LRCX.O,635.0,625.12,632.9627,623.4332,638.0,2021-07-28
LRCX.O,619.63,610.57,610.8216,597.06,622.465,2021-07-29
LRCX.O,637.41,611.0,629.8695,610.67,637.5,2021-07-30
LRCX.O,641.8,646.2,649.3593,641.0,659.489,2021-08-02
LRCX.O,645.52,645.48,643.1059,636.469,649.34,2021-08-03
LRCX.O,649.78,648.82,649.7208,641.5,654.645,2021-08-04
LRCX.O,645.66,651.79,646.9074,642.71,653.6059,2021-08-05
LRCX.O,647.96,642.6,646.3614,642.0,648.35,2021-08-06
LRCX.O,640.5,650.0,643.1512,639.0,650.33,2021-08-09
LRCX.O,617.17,640.8,622.1652,615.11,641.215,2021-08-10
LRCX.O,608.52,619.99,605.6069,596.16,621.91,2021-08-11
LRCX.O,518.7,548.66,527.3559,515.735,551.99,2021-03-10
LRCX.O,535.39,533.8694,536.5386,529.05,542.42,2021-03-11
LRCX.O,524.82,525.0,522.7926,516.8001,527.75,2021-03-12
LRCX.O,536.75,521.6,530.7074,520.25,537.32,2021-03-15
LRCX.O,547.18,542.51,550.5895,539.345,560.17,2021-03-16
LRCX.O,553.01,538.88,547.1388,530.0,558.18,2021-03-17
LRCX.O,539.17,542.13,542.7979,533.33,555.8212,2021-03-18
LRCX.O,542.31,541.9448,543.3566,532.6001,550.99,2021-03-19
LRCX.O,560.03,554.0,560.1424,550.04,567.5871,2021-03-22
LRCX.O,544.41,564.32,551.7635,543.54,564.59,2021-03-23
LRCX.O,552.45,570.67,561.9442,551.63,575.7499,2021-03-24
LRCX.O,548.03,544.87,541.9003,525.02,551.61,2021-03-25
LRCX.O,584.23,549.72,571.8194,549.0501,584.77,2021-03-26
LRCX.O,570.29,582.34,567.5952,559.75,582.52,2021-03-29
LRCX.O,572.56,565.0,570.208,562.12,576.85,2021-03-30
LRCX.O,595.24,584.0,596.0734,583.495,603.49,2021-03-31
LRCX.O,639.3,611.23,628.8447,610.12,640.0,2021-04-01
LRCX.O,660.8,649.7029,657.3855,639.56,666.0,2021-04-05
LRCX.O,652.48,660.0,655.7503,644.0,666.64,2021-04-06
LRCX.O,658.78,652.48,659.2356,650.48,667.419,2021-04-07
LRCX.O,668.0,667.0177,663.8666,654.0099,669.0,2021-04-08
LRCX.O,662.0,665.16,662.0826,656.72,668.9,2021-04-09
LRCX.O,650.27,658.66,650.0659,645.0,659.6,2021-04-12
LRCX.O,644.99,655.56,644.2741,637.8,657.225,2021-04-13
LRCX.O,640.43,640.93,643.381,634.0,651.9,2021-04-14
LRCX.O,649.5,648.02,646.239,637.84,651.78,2021-04-15
LRCX.O,643.71,650.82,644.4853,640.83,652.3,2021-04-16
LRCX.O,621.73,643.7222,620.3891,609.3001,648.34,2021-04-19
LRCX.O,613.03,616.74,613.8951,608.2,625.09,2021-04-20
LRCX.O,641.25,619.58,633.5097,617.44,641.25,2021-04-21
LRCX.O,614.54,643.9,621.96,611.0,649.94,2021-04-22
LRCX.O,627.49,620.77,622.2848,613.57,630.0,2021-04-23
LRCX.O,643.17,626.93,638.2538,623.73,643.35,2021-04-26
