Stock,Date,Batch,Limit Order Price,First Trigger Date,Low Price,Exit Price,First Trigger Exit Date,First Trigger Exit Price,Profit/Loss (Dollars),Profit/Loss (%)
NVDA.O,2024-02-13,1,706.8543999999999,2024-02-20,677.34,728.060032,2024-02-22 00:00:00,728.060032,21.205632000000037,3.0000000000000053
NVDA.O,2024-02-14,1,724.22,2024-02-15,724.0,745.9466000000001,2024-02-22 00:00:00,745.9466000000001,21.726600000000076,3.00000000000001
NVDA.O,2024-02-15,1,712.0484,2024-02-20,677.34,733.409852,2024-02-22 00:00:00,733.409852,21.361451999999986,2.999999999999998
NVDA.O,2024-02-16,1,711.6074,2024-02-20,677.34,732.955622,2024-02-22 00:00:00,732.955622,21.348221999999964,2.999999999999995
NVDA.O,2024-02-20,1,680.6296,2024-02-21,662.48,701.048488,2024-02-22 00:00:00,701.048488,20.418888000000038,3.0000000000000058
NVDA.O,2023-11-14,2,486.6288,2023-11-15,482.0,501.227664,2023-11-22 00:00:00,501.227664,14.598863999999992,2.9999999999999982
NVDA.O,2023-11-20,2,494.0082,2023-11-21,492.22,508.828446,It did not fill,455.03,-38.978200000000015,-7.890192915826097
NVDA.O,2023-08-16,3,426.1628,2023-08-18,416.6,438.94768400000004,2023-08-24 00:00:00,438.94768400000004,12.784884000000034,3.000000000000008
NVDA.O,2023-08-17,3,424.7663,2023-08-18,416.6,437.509289,2023-08-24 00:00:00,437.509289,12.742989000000023,3.0000000000000053
NVDA.O,2023-08-21,3,460.27660000000003,2023-08-22,453.331,474.08489800000007,2023-08-24 00:00:00,474.08489800000007,13.808298000000036,3.0000000000000075
NVDA.O,2023-05-18,4,310.4444,2023-05-19,309.16,319.757732,2023-05-25 00:00:00,319.757732,9.313332000000003,3.000000000000001
NVDA.O,2023-05-19,4,306.3872,2023-05-23,306.31,315.578816,2023-05-25 00:00:00,315.578816,9.19161600000001,3.0000000000000036
NVDA.O,2023-05-22,4,305.52479999999997,2023-05-24,298.06,314.690544,2023-05-25 00:00:00,314.690544,9.165744000000018,3.000000000000006
NVDA.O,2023-05-23,4,300.7424,2023-05-24,298.06,309.76467199999996,2023-05-25 00:00:00,309.76467199999996,9.022271999999987,2.9999999999999956
NVDA.O,2023-02-14,5,225.1158,2023-02-15,221.06,231.86927400000002,2023-02-23 00:00:00,231.86927400000002,6.753474000000011,3.000000000000005
NVDA.O,2023-02-15,5,223.0872,2023-02-16,219.268,229.779816,2023-02-23 00:00:00,229.779816,6.692616000000015,3.0000000000000067
NVDA.O,2023-02-16,5,215.61960000000002,2023-02-17,209.75,222.08818800000003,2023-02-23 00:00:00,222.08818800000003,6.468588000000011,3.000000000000005
NVDA.O,2023-02-17,5,209.6024,2023-02-21,206.18,215.890472,2023-02-23 00:00:00,215.890472,6.288072,3.0
NVDA.O,2022-11-11,6,160.0046,2022-11-14,159.22,164.80473800000001,2022-11-23 00:00:00,164.80473800000001,4.800138000000004,3.000000000000002
NVDA.O,2022-11-14,6,159.69099999999997,2022-11-16,158.73,164.48172999999997,2022-11-23 00:00:00,164.48172999999997,4.790729999999996,2.9999999999999982
NVDA.O,2022-11-15,6,163.3268,2022-11-16,158.73,168.226604,2022-11-30 00:00:00,168.226604,4.899804000000017,3.0000000000000107
NVDA.O,2022-08-17,7,179.683,2022-08-19,177.7,185.07349,It did not fill,139.9,-39.78299999999999,-22.140658826934096
NVDA.O,2022-08-18,7,183.97539999999998,2022-08-19,177.7,189.49466199999998,It did not fill,139.9,-44.07539999999997,-23.957224715913096
NVDA.O,2022-08-19,7,174.9202,2022-08-22,169.66,180.16780599999998,It did not fill,139.9,-35.02019999999999,-20.020672283704222
NVDA.O,2022-05-18,8,165.9924,2022-05-20,157.55,170.972172,2022-05-26 00:00:00,170.972172,4.979771999999997,2.9999999999999982
NVDA.O,2022-05-19,8,167.8152,2022-05-20,157.55,172.849656,2022-05-26 00:00:00,172.849656,5.034456000000006,3.0000000000000036
NVDA.O,2022-05-20,8,163.6012,2022-05-23,161.7901,168.50923600000002,2022-05-26 00:00:00,168.50923600000002,4.90803600000001,3.0000000000000058
NVDA.O,2022-05-23,8,165.60039999999998,2022-05-24,157.8,170.568412,2022-05-26 00:00:00,170.568412,4.968012000000016,3.0000000000000098
NVDA.O,2022-02-09,9,261.709,2022-02-10,256.0,269.56027,It did not fill,237.14,-24.569000000000017,-9.387907943555634
NVDA.O,2022-02-10,9,253.0752,2022-02-11,237.73,260.667456,It did not fill,237.14,-15.935200000000009,-6.296626457274364
NVDA.O,2022-02-15,9,259.651,2022-02-16,255.52,267.44053,It did not fill,237.14,-22.511000000000024,-8.669714347335471
NVDA.O,2021-11-10,10,288.6982,2021-11-17,288.0,297.359146,2021-11-18 00:00:00,297.359146,8.660946000000024,3.0000000000000084
NVDA.O,2021-11-11,10,297.82199999999995,2021-11-12,296.3,306.75665999999995,2021-11-18 00:00:00,306.75665999999995,8.934660000000008,3.0000000000000036
NVDA.O,2021-11-12,10,297.82199999999995,2021-11-15,292.47,306.75665999999995,2021-11-18 00:00:00,306.75665999999995,8.934660000000008,3.0000000000000036
NVDA.O,2021-11-15,10,294.245,2021-11-17,288.0,303.07235000000003,2021-11-18 00:00:00,303.07235000000003,8.827350000000024,3.000000000000008
NVDA.O,2021-11-16,10,295.9894,2021-11-17,288.0,304.869082,2021-11-18 00:00:00,304.869082,8.879682000000003,3.000000000000001
NVDA.O,2021-08-11,11,193.05020000000002,2021-08-17,192.67,198.84170600000002,2021-08-19 00:00:00,198.84170600000002,5.791505999999998,2.9999999999999987
NVDA.O,2021-08-12,11,195.06900000000002,2021-08-16,194.53,200.92107000000001,2021-08-19 00:00:00,200.92107000000001,5.852069999999998,2.9999999999999987
NVDA.O,2021-08-13,11,197.8424,2021-08-16,194.53,203.777672,2021-08-19 00:00:00,203.777672,5.935271999999998,2.9999999999999987
NVDA.O,2021-08-16,11,195.51,2021-08-17,192.67,201.3753,2021-08-19 00:00:00,201.3753,5.865300000000019,3.0000000000000098
NVDA.O,2021-08-17,11,190.6884,2021-08-18,190.0,196.409052,2021-08-19 00:00:00,196.409052,5.720652000000001,3.0000000000000004
NVDA.O,2021-02-17,13,146.0788,2021-02-18,145.75,150.461164,It did not fill,124.6825,-21.396299999999997,-14.647094581828435
NVDA.O,2021-02-18,13,145.3242,2021-02-22,143.25,149.68392599999999,It did not fill,124.6825,-20.641699999999986,-14.20389721739393
NVDA.O,2021-02-19,13,146.2797,2021-02-22,143.25,150.668091,It did not fill,124.6825,-21.597199999999987,-14.764317947056213
NVDA.O,2021-02-22,13,140.68635,2021-02-23,133.895,144.90694050000002,It did not fill,124.6825,-16.00385,-11.37555278106227
NVDA.O,2021-02-23,13,138.59159999999997,2021-02-24,137.56,142.74934799999997,2021-02-25 00:00:00,142.74934799999997,4.157747999999998,2.999999999999999
NVDA.O,2020-11-11,14,131.4964,2020-11-13,130.5925,135.441292,2020-12-02 00:00:00,135.441292,3.94489200000001,3.000000000000008
NVDA.O,2020-11-12,14,131.87615,2020-11-13,130.5925,135.8324345,2020-12-02 00:00:00,135.8324345,3.9562845000000095,3.000000000000007
NVDA.O,2020-11-16,14,132.44945,2020-11-18,131.85,136.42293350000003,2020-12-02 00:00:00,136.42293350000003,3.9734835000000146,3.0000000000000107
NVDA.O,2020-08-17,15,120.9026,2020-08-18,120.8625,124.529678,2020-08-21 00:00:00,124.529678,3.6270779999999974,2.999999999999998
NVDA.O,2020-05-20,16,87.906,2020-05-21,87.375,90.54318,2020-05-22 00:00:00,90.54318,2.6371800000000007,3.0000000000000004
NVDA.O,2019-08-08,19,38.7737,2019-08-09,38.0375,39.936911,2019-08-16 00:00:00,39.936911,1.163211000000004,3.00000000000001
NVDA.O,2019-08-09,19,37.774100000000004,2019-08-12,37.6425,38.907323000000005,2019-08-16 00:00:00,38.907323000000005,1.133223000000001,3.000000000000002
NVDA.O,2019-08-12,19,37.10525,2019-08-14,37.077775,38.2184075,2019-08-16 00:00:00,38.2184075,1.1131574999999998,2.9999999999999996
NVDA.O,2019-08-13,19,38.23225,2019-08-14,37.077775,39.3792175,2019-08-16 00:00:00,39.3792175,1.1469675000000024,3.000000000000006
NVDA.O,2019-05-09,20,41.69655,2019-05-10,41.0,42.947446500000005,It did not fill,33.865,-7.83155,-18.7822493707513
NVDA.O,2019-05-10,20,41.3609,2019-05-13,39.4525,42.601727000000004,It did not fill,33.865,-7.495899999999999,-18.12315496036111
NVDA.O,2019-05-14,20,39.699799999999996,2019-05-15,39.3525,40.890794,2019-05-17 00:00:00,40.890794,1.1909940000000034,3.000000000000009
LRCX.O,2023-10-11,22,628.8954,2023-10-17,626.46,647.762262,It did not fill,606.66,-22.235400000000027,-3.535627705338603
LRCX.O,2023-10-12,22,641.8608,2023-10-17,626.46,661.1166240000001,It did not fill,606.66,-35.20080000000007,-5.48417974738449
LRCX.O,2023-10-13,22,632.2176,2023-10-17,626.46,651.184128,It did not fill,606.66,-25.55759999999998,-4.042532191448005
LRCX.O,2023-10-16,22,637.686,2023-10-17,626.46,656.81658,It did not fill,606.66,-31.026000000000067,-4.865403976251645
LRCX.O,2023-10-17,22,636.951,2023-10-18,626.28,656.05953,It did not fill,606.66,-30.291000000000054,-4.755624843983297
LRCX.O,2023-07-19,23,627.3078,2023-07-20,612.61,646.1270340000001,2023-07-27 00:00:00,646.1270340000001,18.81923400000005,3.000000000000008
LRCX.O,2023-07-25,23,637.2352,2023-07-26,632.14,656.352256,2023-07-27 00:00:00,656.352256,19.117056000000048,3.0000000000000075
LRCX.O,2023-04-12,24,487.1286,2023-04-17,483.105,501.742458,2023-04-20 00:00:00,501.742458,14.613857999999993,2.9999999999999987
LRCX.O,2023-04-13,24,488.38300000000004,2023-04-17,483.105,503.03449000000006,2023-04-20 00:00:00,503.03449000000006,14.651490000000024,3.000000000000005
LRCX.O,2023-04-14,24,490.8232,2023-04-17,483.105,505.547896,2023-04-20 00:00:00,505.547896,14.724695999999994,2.9999999999999987
LRCX.O,2023-04-17,24,482.8068,2023-04-19,482.744,497.29100400000004,2023-04-20 00:00:00,497.29100400000004,14.484204000000034,3.0000000000000067
LRCX.O,2023-04-18,24,485.4626,2023-04-19,482.744,500.026478,2023-04-20 00:00:00,500.026478,14.563877999999988,2.9999999999999973
LRCX.O,2023-01-18,25,457.55219999999997,2023-01-19,453.65,471.27876599999996,2023-01-26 00:00:00,471.27876599999996,13.726565999999991,2.9999999999999982
LRCX.O,2023-01-23,25,480.96439999999996,2023-01-25,467.0,495.393332,2023-01-26 00:00:00,495.393332,14.428932000000032,3.0000000000000067
LRCX.O,2023-01-24,25,477.75,2023-01-25,467.0,492.08250000000004,2023-01-26 00:00:00,492.08250000000004,14.332500000000039,3.000000000000008
LRCX.O,2022-10-12,26,317.5004,2022-10-13,299.592,327.025412,2022-10-20 00:00:00,327.025412,9.525012000000004,3.000000000000001
LRCX.O,2022-10-13,26,333.7978,2022-10-14,314.3,343.811734,2022-10-20 00:00:00,343.811734,10.013934000000006,3.0000000000000018
LRCX.O,2022-07-20,27,455.798,2022-07-25,447.38,469.47194,2022-07-28 00:00:00,469.47194,13.673940000000016,3.0000000000000036
LRCX.O,2022-07-21,27,466.6074,2022-07-22,461.0,480.605622,2022-07-28 00:00:00,480.605622,13.998221999999998,3.0
LRCX.O,2022-07-22,27,454.7102,2022-07-25,447.38,468.351506,2022-07-28 00:00:00,468.351506,13.641305999999986,2.9999999999999973
LRCX.O,2022-07-25,27,448.301,2022-07-26,445.37,461.75003,2022-07-28 00:00:00,461.75003,13.449029999999993,2.9999999999999987
LRCX.O,2022-04-12,28,457.65999999999997,2022-04-14,455.84,471.3898,2022-04-21 00:00:00,471.3898,13.729800000000012,3.0000000000000027
LRCX.O,2022-04-13,28,463.1578,2022-04-14,455.84,477.05253400000004,2022-04-21 00:00:00,477.05253400000004,13.894734000000028,3.000000000000006
LRCX.O,2022-01-19,29,629.8754,2022-01-20,617.52,648.771662,It did not fill,607.44,-22.43539999999996,-3.5618790637005286
LRCX.O,2022-01-20,29,607.2765999999999,2022-01-21,604.45,625.4948979999999,It did not fill,607.44,0.16340000000013788,0.026907014036130803
LRCX.O,2022-01-21,29,593.6741999999999,2022-01-24,575.51,611.484426,2022-02-02 00:00:00,611.484426,17.810226000000057,3.0000000000000098
LRCX.O,2022-01-24,29,609.3836,2022-01-25,581.0,627.665108,It did not fill,607.44,-1.9435999999999467,-0.31894524237277583
LRCX.O,2021-07-21,31,624.505,2021-07-27,607.6,643.24015,2021-08-02 00:00:00,643.24015,18.735149999999976,2.999999999999996
LRCX.O,2021-07-22,31,623.2113999999999,2021-07-27,607.6,641.9077419999999,2021-08-02 00:00:00,641.9077419999999,18.69634199999996,2.999999999999994
LRCX.O,2021-07-23,31,627.4646,2021-07-27,607.6,646.288538,2021-08-02 00:00:00,646.288538,18.823938,2.9999999999999996
LRCX.O,2021-07-26,31,627.5822,2021-07-27,607.6,646.4096659999999,2021-08-02 00:00:00,646.4096659999999,18.82746599999996,2.999999999999994
LRCX.O,2021-04-14,32,627.6214,2021-04-19,609.3001,646.450042,2021-04-22 00:00:00,646.450042,18.82864200000006,3.0000000000000093
LRCX.O,2021-04-15,32,636.51,2021-04-19,609.3001,655.6053,It did not fill,611.0,-25.50999999999999,-4.0077924934407925
LRCX.O,2021-04-16,32,630.8358000000001,2021-04-19,609.3001,649.7608740000001,2021-04-22 00:00:00,649.7608740000001,18.925073999999995,2.9999999999999987
LRCX.O,2021-04-19,32,609.2954,2021-04-20,608.2,627.574262,2021-04-22 00:00:00,627.574262,18.278862000000004,3.0000000000000004
LRCX.O,2021-01-20,33,551.74,2021-01-21,551.7,568.2922,It did not fill,532.5,-19.24000000000001,-3.4871497444448485
LRCX.O,2021-01-21,33,552.9062,2021-01-25,552.66,569.493386,It did not fill,532.5,-20.406200000000013,-3.6907164361694647
LRCX.O,2021-01-22,33,552.573,2021-01-26,550.397,569.15019,It did not fill,532.5,-20.07299999999998,-3.6326422029306498
LRCX.O,2021-01-25,33,556.4048,2021-01-26,550.397,573.096944,It did not fill,532.5,-23.904800000000023,-4.296296509304021
LRCX.O,2021-01-26,33,541.6067999999999,2021-01-27,512.01,557.8550039999999,It did not fill,532.5,-9.106799999999907,-1.681441222672963
LRCX.O,2020-10-14,34,366.7503,2020-10-15,358.92,377.752809,2020-11-04 00:00:00,377.752809,11.002509000000032,3.000000000000009
LRCX.O,2020-10-15,34,367.9802,2020-10-16,364.65,379.019606,2020-11-04 00:00:00,379.019606,11.039405999999985,2.9999999999999956
LRCX.O,2020-07-22,35,354.7208,2020-07-23,350.91,365.36242400000003,2020-07-30 00:00:00,365.36242400000003,10.641624000000036,3.0000000000000098
LRCX.O,2020-07-23,35,347.7236,2020-07-24,336.28,358.155308,2020-07-30 00:00:00,358.155308,10.431708000000015,3.0000000000000044
LRCX.O,2020-07-27,35,350.91839999999996,2020-07-28,348.6,361.445952,2020-07-30 00:00:00,361.445952,10.527552000000014,3.0000000000000044
LRCX.O,2020-04-15,36,257.5538,2020-04-21,242.57,265.280414,2020-04-23 00:00:00,265.280414,7.726613999999984,2.9999999999999933
LRCX.O,2020-04-16,36,265.2958,2020-04-21,242.57,273.25467399999997,2020-04-23 00:00:00,273.25467399999997,7.95887399999998,2.9999999999999925
LRCX.O,2020-04-17,36,273.4396,2020-04-20,266.34,281.642788,2020-04-29 00:00:00,281.642788,8.203188000000011,3.0000000000000044
LRCX.O,2020-04-20,36,261.3954,2020-04-21,242.57,269.237262,2020-04-23 00:00:00,269.237262,7.841861999999992,2.9999999999999973
LRCX.O,2020-01-22,37,305.11319999999995,2020-01-24,303.71,314.26659599999994,2020-01-30 00:00:00,314.26659599999994,9.153395999999987,2.999999999999996
LRCX.O,2020-01-23,37,306.1716,2020-01-24,303.71,315.35674800000004,2020-01-30 00:00:00,315.35674800000004,9.185148000000027,3.0000000000000084
LRCX.O,2020-01-24,37,300.4092,2020-01-27,292.69,309.421476,2020-01-30 00:00:00,309.421476,9.012275999999986,2.9999999999999956
LRCX.O,2019-10-17,38,231.378,2019-10-18,230.23,238.31933999999998,2019-10-24 00:00:00,238.31933999999998,6.941339999999997,2.9999999999999987
LRCX.O,2019-10-21,38,233.6908,2019-10-23,231.15,240.701524,2019-10-24 00:00:00,240.701524,7.01072400000001,3.0000000000000044
LRCX.O,2019-07-24,39,212.6404,2019-07-25,210.07,219.019612,It did not fill,198.5,-14.1404,-6.649912246214735
LRCX.O,2019-07-25,39,206.535,2019-07-31,206.16,212.73105,2019-08-01 00:00:00,212.73105,6.196050000000014,3.0000000000000067
LRCX.O,2019-07-26,39,206.535,2019-07-31,206.16,212.73105,2019-08-01 00:00:00,212.73105,6.196050000000014,3.0000000000000067
LRCX.O,2019-07-29,39,206.6036,2019-07-31,206.16,212.80170800000002,2019-08-01 00:00:00,212.80170800000002,6.198108000000019,3.0000000000000093
LRCX.O,2019-07-30,39,207.09359999999998,2019-07-31,206.16,213.30640799999998,2019-08-01 00:00:00,213.30640799999998,6.2128079999999954,2.9999999999999982
AMD.O,2024-01-24,41,174.7242,2024-01-26,174.15,179.965926,2024-02-05 00:00:00,179.965926,5.241726,3.0
AMD.O,2024-01-25,41,176.7234,2024-01-26,174.15,182.025102,It did not fill,171.54,-5.183400000000006,-2.9330581009645615
AMD.O,2024-01-26,41,173.70499999999998,2024-01-30,169.52,178.91615,2024-02-02 00:00:00,178.91615,5.2111500000000035,3.000000000000002
AMD.O,2024-01-29,41,174.2734,2024-01-30,169.52,179.50160200000002,2024-02-05 00:00:00,179.50160200000002,5.22820200000001,3.0000000000000058
AMD.O,2023-10-24,42,99.6366,2023-10-25,95.23,102.625698,2023-11-01 00:00:00,102.625698,2.9890979999999985,2.9999999999999987
AMD.O,2023-10-25,42,94.13390000000001,2023-10-26,93.115,96.95791700000001,2023-11-01 00:00:00,96.95791700000001,2.824016999999998,2.9999999999999973
AMD.O,2023-10-27,42,94.5014,2023-10-31,94.07,97.336442,2023-11-01 00:00:00,97.336442,2.8350420000000014,3.0000000000000013
AMD.O,2023-10-30,42,94.2564,2023-10-31,94.07,97.084092,2023-11-01 00:00:00,97.084092,2.827691999999999,2.9999999999999987
AMD.O,2023-07-25,43,110.74,2023-07-26,109.3,114.0622,2023-08-02 00:00:00,114.0622,3.3222000000000094,3.0000000000000084
AMD.O,2023-04-26,44,84.2212,2023-04-27,84.09,86.74783599999999,2023-05-04 00:00:00,86.74783599999999,2.5266359999999963,2.9999999999999956
AMD.O,2023-01-24,45,73.206,2023-01-25,72.09,75.40218,2023-02-01 00:00:00,75.40218,2.1961799999999982,2.9999999999999973
AMD.O,2023-01-25,45,73.4118,2023-01-30,72.4,75.614154,2023-02-01 00:00:00,75.614154,2.2023539999999997,2.9999999999999996
AMD.O,2023-01-26,45,73.65679999999999,2023-01-27,73.49,75.86650399999999,2023-02-01 00:00:00,75.86650399999999,2.209704000000002,3.0000000000000036
AMD.O,2023-01-27,45,73.89200000000001,2023-01-30,72.4,76.10876000000002,2023-02-01 00:00:00,76.10876000000002,2.216760000000008,3.00000000000001
AMD.O,2022-10-25,46,60.2406,2022-10-26,59.15,62.047818,2022-11-02 00:00:00,62.047818,1.8072179999999989,2.9999999999999982
AMD.O,2022-10-26,46,58.535399999999996,2022-10-27,58.51,60.291461999999996,2022-11-02 00:00:00,60.291461999999996,1.756062,3.0000000000000004
AMD.O,2022-10-28,46,60.7698,2022-10-31,59.525,62.592894,2022-11-02 00:00:00,62.592894,1.8230940000000047,3.000000000000008
AMD.O,2022-04-28,48,87.8472,2022-04-29,85.38,90.48261600000001,2022-05-04 00:00:00,90.48261600000001,2.6354160000000064,3.000000000000007
AMD.O,2022-01-25,49,108.9074,2022-01-26,108.63,112.174622,2022-02-02 00:00:00,112.174622,3.267222000000004,3.0000000000000036
AMD.O,2022-01-26,49,108.49579999999999,2022-01-27,101.94,111.75067399999999,2022-02-02 00:00:00,111.75067399999999,3.254874000000001,3.0000000000000013
AMD.O,2022-01-27,49,100.54799999999999,2022-01-28,99.35,103.56443999999999,2022-02-02 00:00:00,103.56443999999999,3.016440000000003,3.0000000000000036
AMD.O,2021-07-22,51,89.38579999999999,2021-07-27,89.1,92.06737399999999,2021-07-28 00:00:00,92.06737399999999,2.6815739999999977,2.999999999999998
AMD.O,2021-07-23,51,90.307,2021-07-27,89.1,93.01621,2021-07-28 00:00:00,93.01621,2.709209999999999,2.9999999999999987
AMD.O,2021-07-26,51,89.9836,2021-07-27,89.1,92.683108,2021-07-28 00:00:00,92.683108,2.6995080000000087,3.0000000000000098
AMD.O,2021-04-21,52,79.9778,2021-04-22,78.59,82.377134,2021-04-28 00:00:00,82.377134,2.399333999999996,2.999999999999995
AMD.O,2020-10-20,54,79.9288,2020-10-21,79.19,82.326664,2020-11-05 00:00:00,82.326664,2.3978639999999984,2.9999999999999982
AMD.O,2020-10-21,54,77.616,2020-10-27,77.57,79.94448,2020-11-04 00:00:00,79.94448,2.328479999999999,2.9999999999999987
AMD.O,2020-10-22,54,77.8316,2020-10-27,77.57,80.16654799999999,2020-11-04 00:00:00,80.16654799999999,2.334947999999997,2.9999999999999964
AMD.O,2020-10-23,54,80.32079999999999,2020-10-27,77.57,82.730424,2020-11-05 00:00:00,82.730424,2.409624000000008,3.00000000000001
AMD.O,2020-10-26,54,80.5854,2020-10-27,77.57,83.00296200000001,2020-11-05 00:00:00,83.00296200000001,2.4175620000000038,3.0000000000000044
AMD.O,2020-07-22,55,60.5542,2020-07-23,58.6342,62.370826,2020-07-29 00:00:00,62.370826,1.8166259999999994,2.9999999999999987
AMD.O,2020-07-24,55,68.012,2020-07-27,67.79,70.05236000000001,2020-07-29 00:00:00,70.05236000000001,2.040360000000007,3.0000000000000098
AMD.O,2020-07-27,55,67.5906,2020-07-28,67.02,69.618318,2020-07-29 00:00:00,69.618318,2.0277180000000072,3.000000000000011
AMD.O,2020-04-22,56,54.8016,2020-04-24,54.42,56.445648,2020-05-12 00:00:00,56.445648,1.644047999999998,2.999999999999996
AMD.O,2020-04-23,56,54.782,2020-04-24,54.42,56.42546,2020-05-12 00:00:00,56.42546,1.6434600000000046,3.0000000000000084
AMD.O,2020-04-27,56,55.3602,2020-04-28,55.3,57.021006,It did not fill,53.76,-1.600200000000001,-2.890524239435553
AMD.O,2020-01-21,57,50.028999999999996,2020-01-24,49.47,51.529869999999995,2020-02-10 00:00:00,51.529869999999995,1.500869999999999,2.9999999999999982
AMD.O,2020-01-22,57,50.401399999999995,2020-01-24,49.47,51.913441999999996,2020-02-10 00:00:00,51.913441999999996,1.512042000000001,3.000000000000002
AMD.O,2020-01-23,57,50.6758,2020-01-24,49.47,52.196074,2020-02-10 00:00:00,52.196074,1.5202740000000006,3.000000000000001
AMD.O,2020-01-24,57,49.343,2020-01-27,47.9,50.82329000000001,2020-02-10 00:00:00,50.82329000000001,1.4802900000000037,3.000000000000007
AMD.O,2019-10-22,58,30.8798,2019-10-23,30.83,31.806194,2019-10-30 00:00:00,31.806194,0.9263940000000019,3.0000000000000067
AMD.O,2019-10-28,58,33.0162,2019-10-29,32.7,34.006686,2019-10-31 00:00:00,34.006686,0.9904860000000042,3.000000000000013
AMD.O,2019-07-24,59,33.4278,2019-07-29,32.98,34.430634,2019-08-09 00:00:00,34.430634,1.002834,3.0000000000000004
AMD.O,2019-07-25,59,32.9966,2019-07-29,32.98,33.986498000000005,2019-08-08 00:00:00,33.986498000000005,0.9898980000000037,3.0000000000000115
AMD.O,2019-07-26,59,33.339600000000004,2019-07-29,32.98,34.339788000000006,2019-08-09 00:00:00,34.339788000000006,1.0001880000000014,3.0000000000000036
AMD.O,2019-04-23,60,27.4106,2019-04-25,27.36,28.232917999999998,2019-05-01 00:00:00,28.232917999999998,0.8223179999999992,2.9999999999999973
AMD.O,2019-04-24,60,27.8908,2019-04-25,27.36,28.727524,2019-05-01 00:00:00,28.727524,0.8367240000000002,3.000000000000001
AMD.O,2019-04-25,60,27.1068,2019-04-26,27.05,27.920004000000002,2019-05-01 00:00:00,27.920004000000002,0.8132040000000025,3.0000000000000093
AMD.O,2019-04-26,60,27.3224,2019-04-30,26.94,28.142072,2019-05-01 00:00:00,28.142072,0.8196720000000006,3.000000000000002
AMD.O,2019-04-29,60,27.136200000000002,2019-04-30,26.94,27.950286000000002,2019-05-01 00:00:00,27.950286000000002,0.8140859999999996,2.9999999999999987